,,,,,,,,,,,,,,,
,Inferno VII,900 - 999,2486,2539,2559,,,,,,,,,,
,Inferno VIII,1000 - 1099,2590,2642,2662,,,,,,,,,,
,Inferno IX,1100 - 1199,,,,,,,,,,,,,
,Inferno X,1200 - 1299,,,,,,,,,,,,,
,Inferno XI,1300 - 1399,,,,,,,,,,,,,
,Inferno XII,1400 - 1499,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Base Attributes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Damage,,,,,,,,,,,,,,
,Difficulty,Sum,Head,Shoulders,Main-Hand,Main-Hand 2,Off-Hand,Off-Hand 2,Hand,,,,,,
,Inferno IV,6650,778,778,1546,1546,612,612,778,,,,,,
,Inferno V,6806,796,796,1582,1582,627,627,796,,,,,,
,Inferno VI,6930,814,814,1617,1617,627,627,814,,,,,,
,Inferno VII,7079,831,831,1653,1653,640,640,831,,,,,,
,Inferno VIII,7263,849,849,1689,1689,669,669,849,,,,,,
,Inferno IX,7415,867,867,1724,1724,683,683,867,,,,,,
,Inferno X,7492,876,876,1742,1742,690,690,876,,,,,,
,Inferno XI,,,,,,,,,,,,,,
,Inferno XII,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Life,,,,,,,,,,,,,,
,Difficulty,Sum,Chest,Legs,Neck,Ring 1,Ring 2,Waist,Feet,Bracelet 1,Bracelet 2,,,,
,Inferno IV,64456,25784,8594,2578,2578,2578,8594,8594,2578,2578,,,,
,Inferno V,65938,26377,8792,2637,2637,2637,8792,8792,2637,2637,,,,
,Inferno VI,67416,26969,8989,2696,2696,2696,8989,8989,2696,2696,,,,
,Inferno VII,68902,27561,9187,2756,2756,2756,9187,9187,2756,2756,,,,
,Inferno VIII,70381,28154,9384,2815,2815,2815,9384,9384,2815,2815,,,,
,Inferno IX,71862,28746,9582,2874,2874,2874,9582,9582,2874,2874,,,,
,Inferno X,72602,29042,9680,2904,2904,2904,9680,9680,2904,2904,,,,
,Inferno XI,,,,,,,,,,,,,,
,Inferno XII,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Primary Attributes,,,,,,,,,,,,,,
,"These are the primary attributes of the equipment (strength/int, vitality, fortitude or willpower)",,,,,,,,,,,,,,
,They determine your secondary stats as follows:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,DAMAGE = STRENGTH/INTELLIGENCE x 0.3,,,,,,,,,,,,,,
,LIFE = VITALITY x 3,,,,,,,,,,,,,,
,ARMOR = FORTITUDE x 0.1,,,,,,,,,,,,,,
,ARMOR PENETRATION = FORTITUDE x 0.1,,,,,,,,,,,,,,
,POTENCY = WILLPOWER x 0.1,,,,,,,,,,,,,,
,RESISTANCE = WILLPOWER x 0.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"In PVE damage matters most, so Strength/Intelligence and Fortitude are the best Primary Attributes",,,,,,,,,,,,,,
,"In PVP the damage/life compression makes strength/vitality less valuable, so Fortitude and Willpower become more valuable.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Reforge Bonus,,,,,,,,,,,,,,
,"When you upgrade your primary gear to level 6, 11, 16, 21 and 26 you can roll additional reforge bonuses:",,,,,,,,,,,,,,
,You can use Normal Reforge Stones or Family Reforge Stones.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Reforge Bonuses Attributes,,,,,,,,,,,,,,
,Family,Attribute,,,,Range,useful for,max PVE,max PVP*,TIER,*strife debuff 70%,,,,
,Barrier,Maximum Life increased by X%,,,,0.5% - 1%,PVP,8%,8%,B,,,,,
,Barrier,Block Chance increased by X%,,,,1% - 2%,PVP,16%,"4,80%",S,,,,,
,Barrier,Damage done to undead increased by X%,,,,3% - 6%,PVP,48%,n.r.,D,,,,,
,Barrier,Damage taken from nearby enemies decreased by X%,,,,1% - 2%,all,16%,"4,80%",B,,,,,
,Barrier,Fear resistance increased by X%,,,,3% - 6%,all,48%,"14,40%",D,,,,,
,Jolt,Beneficial effect duration increased by X%,,,,1.5% - 3%,all,24%,"7,20%",S,,,,,
,Jolt,Cheat Death chance increased by X% *,,,,3% - 6%,PVP,48%,14%,C,,,,,
,Jolt,Damage taken from players reduced by X%,,,,0.5% - 1%,PVP,8%,8%,S,,,,,
,Jolt,Damage taken while suffering loss of control decreased by X%,,,,2% - 4%,all,32%,"9,60%",A,,,,,
,Jolt,Slow resistance increased by X%,,,,3% - 6%,all,48%,"14,40%",C,,,,,
,Ravager,Damage done to Elites increased by X%,,,,3% - 6%,PVE,48%,n.r.,C,,,,,
,Ravager,Damage done by your summons increased by X%,,,,2% - 4%,all,32%,"9,60%",B,,,,,
,Ravager,Damage taken by your summons decreased by X%,,,,2% - 4%,all,32%,"9,60%",B,,,,,
,Ravager,Life Regeneration increased,,,,1% - 2%,all,16%,16%,D,,,,,
,Ravager,Healing Potion cooldown decreased by X%,,,,1% - 2%,PVE,16%,n.r.,D,,,,,
,Tremor,Primary Attacks have a X% chance to reduce enemy Attack and Movement Speeds,,,,3% - 6%,PVP,48%,48%,C,,,,,
,Tremor,Primary Attacks reduce enemy healing by X%,,,,3% - 6%,PVP,48%,48%,C,,,,,
,Tremor,Damage taken by continual damage decreased by X%,,,,3% - 6%,all,48%,"14,40%",B,,,,,
,Tremor,Stun resistance increased by X%,,,,3% - 6%,PVP,48%,"14,40%",C,,,,,
,Tremor,Knockback resistance increased by X%,,,,3% - 6%,PVP,48%,"14,40%",C,,,,,
,Vengeance,Attack Speed increased by X%,,,,1% - 2%,all,16%,"4,80%",A,,,,,
,Vengeance,Damage done to shielded enemies is increased by X%,,,,3% - 6%,all,48%,"14,40%",A,,,,,
,Vengeance,Damage done to players increased by X%,,,,0.5% - 1.5%,PVP,12%,12%,S,,,,,
,Vengeance,Damage done to demons increased by X%,,,,3% - 6%,PVE,48%,n.r.,A,,,,,
,Vengeance,Damage done to enemies suffering LOC increased by X%,,,,2.5% - 5%,all,40%,12%,S,,,,,
,Wildfire,Primary Attack damage increased by X%,,,,2% - 4%,all,32%,"9,60%",B,,,,,
,Wildfire,Critical Hit Damage increased by X%,,,,1.5% - 3%,all,24%,"7,20%",A,,,,,
,Wildfire,Skill damage increased by X%,,,,1% - 2%,all,16%,"4,80%",B,,,,,
,Wildfire,Damage done to enemies below 30% Life increased by X%,,,,2% - 4%,all,32%,"9,60%",B,,,,,
,Wildfire,Your death heals party members for X% of their Life,,,,1% - 2%,PVP,16%,16%,D,,,,,
,* Cheat Death has a cooldown of 210s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,How many rolls for 5 specific attributes?,,,,,,,,,,,,,,
,"The total expected number of rolls to get all five specific attributes (by repeatedly rolling each slot until you get the desired attribute for it, without duplicates) would be:",,,,,,,,,,,,,,
,E(total rolls)= 30 + 29 + 28 + 27 + 26 = 140,,,,,,,,,,,,,,
,"So, on average, you would expect to perform around 140 rolls to get your desired set of five unique attributes.",,,,,,,,,,,,,,
,How many rolls for 5 specific attributes AND all with highest value?,,,,,,,,,,,,,,
,The expected number of rolls for a single slot to get your desired specific attribute with a high stat is 90.,,,,,,,,,,,,,,
,"We need to account for the fact that once an attribute is obtained, it cannot appear again. The probability of getting it on any given roll for the next slot is 1/29 × 1/3 = 1/87. Expected rolls is 87.",,,,,,,,,,,,,,
,E(total rolls for 5 specific high stat attributes)≈ 90+87+84+81+78 = 420,,,,,,,,,,,,,,
,"So, on average, you would expect to perform around 420 rolls to get your specific set of 5 attributes, and for each of those attributes to have the highest stat.",,,,,,,,,,,,,,
,"This is just based on probabilities, so the actual number of rolls might be much higher or (if you're lucky - much lower)",,,,,,,,,,,,,,
,Advice is to use normal reforge stones for the first 2 attributes and the family reforge stones for the last 3 that you want,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Family Bonus,,,,,,,,,,,,,,
,Applying 3 bonuses of the same reforge family unlocks a reforge family bonus:,,,,,,,,,,,,,,
,the more of the same family bonus you have on your gear pieces the higher the proc chance and the lower the cooldown,,,,,,,,,,,,,,
,"If you have more than 3 bonuses of the same family on a gear piece, the effect is increased by 10% (this is per piece, so if you use 4 Barrier Reforges on all 8 pieces,",,,,,,,,,,,,,,
," the shield would than be 280%. If you use all 5 Barrier Reforges, the shield would be 360%.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Family,Family bonus,,,,,"Effect
Type","Damage
Type",Duration,Cooldown,,,,,
,Wildfire,"If you kill an enemy, you have a 2-16% chance to summon a fireball spitting hydra for 7,5 seconds that deals 100% SKILL_DMG damage.
The Hydra has 450% health (based on player dmg)",,,,,Summon,Damage,6,10-80s,,,,,
,Tremor,"Your Primary Attack has a 2-16% chance to deal 100% SKILL_DMG in a 6y radius + stun nearby enemies for 1,5 seconds",,,,,LOC,Damage,"1,5",10-80s,,,,,
,Jolt,"If you are attacked, you have a 2-16% chance to deal 100% SKILL_DMG damage and immobilize enemies for 1,5 seconds",,,,,CC,Damage,"1,5",10-80s,,,,,
,Vengeance,Your Primary Attack has a 2-16% chance to deal +100% more damage for 1 second,,,,,Buff,,1,10-80s,,,,,
,Barrier,"When attacked, you have a 2-16% chance to gain an absorption shield preventing 200% SKILL_DMG damage for 6 seconds. This is not affected by 2pc Vithus",,,,,Buff,,6,10-80s,,,,,
,Ravager,If you kill an enemy you have a 2-16% chance to explode the corpse to deal 120% SKILL_DMG damage to nearby (3yd radius) enemies,,,,,Damage,Damage,,10-80s,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,If you have the same family bonus on multiple gear pieces the chance of triggering the family bonus effect increases and the cooldown is reduced:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,# Family Bonus,Chance,Cooldown,,,,,,,,,,,,
,1,2%,80s,,,,,,,,,,,,
,2,4%,40s,,,,,,,,,,,,
,3,6%,27s,,,,,,,,,,,,
,4,8%,20s,,,,,,,,,,,,
,5,10%,16s,,,,,,,,,,,,
,6,12%,13s,,,,,,,,,,,,
,7,14%,12s,,,,,,,,,,,,
,8,16%,10s,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Runes,,,,,,,,,,,,,,
,Runes can be used to empower your Primary Equipment like Reforge Attributes,,,,,,,,,,,,,,
,Each Rune has 1-3 Magic Affixes and a Base Attribute Bonus,,,,,,,,,,,,,,
,The Runes for Chest & Legs will give you a bonus between 4-10% of the BASE_LIFE of the equipment they are socketed in.,,,,,,,,,,,,,,
,The other Runes for will give you a bonus between 4-10% of the BASE_DAMAGE of the equipment they are socketed in.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Inferno IV,BASE Life/Dmg,"Common
4%","Magic
5%","Rare
6%","Legendary
8%","Legendary
9%","Legendary
10%",,,,,,,
,Base Life (PE),34378,1375,1719,2063,2750,3094,3438,,,,,,,
,Base Damage (PE),5872,235,294,352,470,528,587,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Effect,,,Runes,"Gear
Slot",Rarity,Effect,,"Damage
/
Life Bonus
(Inferno I)","Base
Attr.",Lvl,,,,
,Dmg taken while suffering LOC decreased by 2%,,,WEH,Chest,Common,,,913,4%,30,,,,
,Block Chance +2%,,,SYL,Chest,Common,,,913,4%,80,,,,
,"1. Dmg taken while suffering LOC decreased by 2%
2. Evasion Rating +0,6% per enemy up to 6%",,,VOX,Chest,Magic,,,1.141,5%,130,,,,
,"1. Dmg taken while suffering LOC decreased by 2%
2. Monsters have a 9% chance to explode on death
3. Block Chance +2%",,,CIR,Chest,Rare,"AoE Dmg
(PVE)",,1.369,6%,180,,,,
,"1. Dmg taken while suffering LOC decreased by 4%
2. Critical Hits increase LOC duration on enemies +16%
3. Block Chance +2%",,,PHY,Chest,Legendary,LOC Duration,,1.826,8%,230,,,,
,"1. Stun Resistance 4%
2. [Endure] Evasion Rating +0,8 - 8% for each enemy
3. Heal 2% max.Life when you evade an attack",,,QOT,Chest,Legendary,,,2.054,9%,280,,,,
,"1. Attack Speed 2%
2. [Extend] Monsters 9% chance to explode
3. [Rush] Dash skill CD reduced by 0,12% for every
 increase in Attack Speed",,,DAW,Chest,Legendary,,,2.282,10%,330,,,,
,"Dmg taken while moving decreased 1,5%",,,NIE,"Head / 
Shoulder",Common,,,55,4%,40,,,,
,Attack Speed +X%,,,IMM,"Head / 
Shoulder",Common,,,55,4%,90,,,,
,"1. Dmg taken while moving decreased 1,5%
2. Maximum Life increased +1,5%",,,RAE,"Head / 
Shoulder",Magic,,,69,5%,140,,,,
,"1. Dmg taken while moving decreased 1,5%
2. Attack Speed +2%
3. Benefitial Duration +4,5%",,,TYR,"Head / 
Shoulder",Rare,,,83,6%,190,,,,
,"1. Dmg taken while moving decreased 3%
2. Attack Speed +2%
3. Skill Cooldown +4%",,,OTH,"Head / 
Shoulder",Legendary,,,110,8%,240,,,,
,"1. Continual dmg taken 4%
2. Max. Life +1,5%
3. Nearby enemy dmg reduced +4%",,,TOR,"Head / 
Shoulder",Legendary,,,124,9%,290,,,,
,"1. Block Chance 2%
2. Benefitial Duration +4,5%
3. Dmg taken from players / Elites reduced 2%",,,TAHT,"Head / 
Shoulder",Legendary,,,138,10%,340,,,,
,Stun Resistance +X%,,,AUD,Legs,Common,,,228,3%,10,,,,
,Continual dmg taken decreased by 4%,,,LUX,Legs,Common,,,304,4%,60,,,,
,"1. Stun Resistance +2%
2. Heal 0.9% max life/s while outside of combat",,,ENT,Legs,Magic,Heal,,380,5%,110,,,,
,"1. Stun Resistance +2%
2. Dash Skill Cooldown reduced 0,02s when defeating a monster
3. Continual dmg taken reduced by 4%",,,ATI,Legs,Rare,CD Reduction,,456,6%,160,,,,
,"1. Stun Resistance +4%
2. Gain a 20% shield for 5s when falling <10% life
3. Continual dmg taken reduced by 4%",,,LAZ,Legs,Legendary,"Absorb Shield
Buff",,609,8%,210,,,,
,"1. Dmg taken while suffering LOC decreased by 4%
2. [Endure] Heal 1,2% of your max. Life /s o.o. Combat
3. [Endure] 10% overhealing is converted into shield (20%)",,,DYN,Legs,Legendary,,,685,9%,260,,,,
,"1. Dmg taken while moving 3%
2. [Rush] Dash skill CD reduced 0,02s killing a monster
3. [Endure] Heal 2,5% when defeating a player",,,OUN,Legs,Legendary,,,761,10%,310,,,,
,Damage vs enemies <30% Life +X%,,,PYR,Main-Hand,Common,,,110,4%,50,,,,
,PA have a 6% chance to reduce Attack and Movement Speed by 20% for 3s,,,BOL,Main-Hand,Common,"CC
(Slow)",,110,4%,100,,,,
,"1. Damage vs enemies <30% Life +2%
2. Movement Speed +3%",,,ECE,Main-Hand,Magic,,,137,5%,150,,,,
,"1. Damage vs enemies <30% Life +2%
2. Primary Attacks have a 6% chance to reduce enemy
Attack & Movement Speed by 20%
3. Skill Damage +3%",,,FA,Main-Hand,Rare,"CC
(Slow)",,164,6%,200,,,,
,"1. Damage vs enemies <30% Life +4%
2. Primary Attacks have a 6% chance to reduce enemy
Attack & Movement Speed by 20%
3. Critical Hit Damage +6%",,,LEV,Main-Hand,Legendary,"CC
(Slow)",,219,8%,250,,,,
,"1. Damage vs enemies <30% Life +4%
2. Movement Speed +3%
3. [Rush] Dash skillls travel 0,12% faster/further for 
every % increase in movement speed",,,AST,Main-Hand,Legendary,,,246,9%,300,,,,
,"1. Damage vs full Life +5%
2. Skill Dmg +3%
3. Damage to players / Elites +2%",,,RAUM,Main-Hand,Legendary,,,274,10%,350,,,,
,Damage vs Elites +2%,,,NOU,Off-Hand,Common,,,32,3%,20,,,,
,Damage vs Full Life enemies +5%,,,ORD,Off-Hand,Common,,,43,4%,70,,,,
,"1. Damage vs Elites +2%
2. Damage taken reduced +1,5%",,,DRO,Off-Hand,Magic,,,54,5%,120,,,,
,"1. Damage vs Elites +2%
2. Damage to full life enemies +5%
3. Primary Attack Damage +4,5%",,,URS,Off-Hand,Rare,,,65,6%,170,,,,
,"1. Damage vs Elites +4%
2. Damage to full life enemies +5%
3. Critical Hit Chance +4%",,,ZUH,Off-Hand,Legendary,,,87,8%,220,,,,
,"1. Damage vs Elites +4%
2. Damage taken reduced +1,5%
3. Damage to Shielded enemies +8%",,,PIN,Off-Hand,Legendary,,,97,9%,270,,,,
,"1. Primary Attacks have a 6% chance to reduce enemy
Attack & Movement Speed by 20%
2. Primary Attack Dmg +4,5%
3. Damage vs LOC +10%",,,REH,Off-Hand,Legendary,,,108,10%,320,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Runes Tier List,,,,,,,,,,,,,,
,,Head/Shoulder,Chest,Legs,Main-Hand,Off-Hand,,,,,,,,,
,S,TAHT,PHY,LAZ,RAUM / LEV,ZUH / REH,,,,,,,,,
,A,OTH / TYR,QOT,DYN,FA / AST,PIN,,,,,,,,,
,B,TOR,CIR / VOX,ATI,ECE,URS / DRO,,,,,,,,,
,C,IMM,SYL / DAW,OUN / ENT,BOL / PYR,ORD,,,,,,,,,
,D,RAE / NIE,WEH,LUX / AUD,,NOU,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Mode,Head/Shoulder,Chest,Legs,Main-Hand,Off-Hand,,,,,,,,,
,OW,OTH/TYR,DAW,ATI,AST,ZUH,,,,,,,,,
,DPS,OTH/TYR,DAW,ATI,LEV,ZUH / REH,,,,,,,,,
,PVP,TAHT,PHY / QOT,LAZ,RAUM,ZUH,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Class-Specific Affixes,,,,,,,,,,,,,,
,"These can only roll on Eternal Gear (x2) or on Legendary Gear (x1) that drops in Terror Rifts, Oblivion Pillars or Hellslayer Bounties",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Class,Skill,Type,Affix,,,,,,,Tier,,,,
,Barbarian,Sprint,Buff,"Sprint now offers a 12,5 - 50% chance for immunity to knockback, chill, and slow. ",,,,,,,A,,,,
,Barbarian,Wrath of the Berserker,Damage,"Wrath of the Berserker has a 10-40% chance to trigger an explosion every 0.5 seconds, causing 40% damage",,,,,,,A,,,,
,Barbarian,Whirlwind,Range,Whirlwind range increased 8-32%.,,,,,,,A,,,,
,Barbarian,Leap,Buff,Leap now reduces Damage 12-48% for 3 seconds after skill use. ,,,,,,,A,,,,
,Barbarian,Chained Spear,LOC,Hits chain enemies to you for 3s then Slow the target by 20-80% for 3s. Chains break early if >5 yards from you,,,,,,,B,,,,
,Barbarian,Demoralize,LOC,Reduces the Movement Speed of nearby enemies by 20-80% for 3 seconds.,,,,,,,B,,,,
,Barbarian,Undying Rage,Buff,Undying Rage reduces negative effect duration by 10-40%.,,,,,,,B,,,,
,Barbarian,Ground Stomp,Damage,Empower your steps for 3s dealing X% damage every 2yds,,,,,,,B,,,,
,Barbarian,Grab,Buff,Gain a shield for 3 seconds that absorbs X% damage and makes you immune to knockback,,,,,,,B,,,,
,Barbarian,Hammer of the Ancients,Debuff,Hammer of the Ancients increases Critical Hit damage against Stunned enemies by 40-160%. ,,,,,,,B,,,,
,Barbarian,Furious Charge,Cooldown,"Furious Charge cooldown reduced by 0.04 -0,16s for every meter moved",,,,,,,C,,,,
,Barbarian,Cleave,Cooldown,"Cooldown is reduced by 0.1-0,4s second whenever your Primary Attack hits an enemy",,,,,,,B,,,,
,Barbarian,Sunder,Damage,"Generate an additional shockwave on activation, dealing X% damage to nearby enemies",,,,,,,C,,,,
,Blood Knight,Abomination,Resistance,Decreases duration of harmful effects by 20 - 80%.,,,,,,,S,,,,
,Blood Knight,Whirling Strike,Range,Range increased by 8 - 32%.,,,,,,,A,,,,
,Blood Knight,Shroud of Night,Buff,Shroud of Night increases Attack Speed 8 - 32%.,,,,,,,A,,,,
,Blood Knight,Spear Flurry,Buff,Increases your Movement Speed by 10-40% for 3 seconds.,,,,,,,A,,,,
,Blood Knight,Siphon Blood,Buff,Increases Movement Speed 8 - 32%.,,,,,,,A,,,,
,Blood Knight,Transfusion,Immunity,Gain immunity to knockback 1-4 time(s) for 3 seconds,,,,,,,B,,,,
,Blood Knight,Tendrils of Blood,LOC / Buff,"Reduce Attack Speed of each enemy hit by 8-32% & increase your Attack Speed by 2-8%, up to 8-32%.",,,,,,,B,,,,
,Blood Knight,Sanguinate,Cooldown,Cooldown reduced by 0.02 - 0.08 seconds for every meter dashed,,,,,,,B,,,,
,Blood Knight,Umbral Lance,Cooldown,Cooldown for multi-target Skill Attacks reduced by 0.1 - 0.4s whenever your Primary Attack hits an enemy.,,,,,,,B,,,,
,Blood Knight,Swarm of Bats,Range,Range increased by 8 - 32%.,,,,,,,C,,,,
,Blood Knight,Skewer,Debuff,Applies +8 - 32% Armor Penetration for 3 seconds.,,,,,,,C,,,,
,Blood Knight,Wave of Blood,Range,Range increased by 8-32%,,,,,,,C,,,,
,Blood Knight,Mephitic Cloud,LOC,Movement Speed of enemies within the affected area is reduced by 12-48%,,,,,,,C,,,,
,Crusader,Draw and Quarter,Damage,"D&Qhas a 10-40% chance of generating an explosion dealing 16,902 damage for every 2 meters moved.",,,,,,,A,,,,
