,,,,,,,,,,,,,,
,ATTRIBUTES,Primary Equipment Upgrades,,Sum of CR from Upgrades,,,1760,"3,30%",* 8 x Rank 30,,,,,
,ATTRIBUTES,Set-Piece Upgrades,,Sum of CR from Upgrades,,,1696,"3,18%",* 8 x Rank 22,,,,,
,LEGEND,Legendary Gems,,CR from Legendary Gems,,,1920,"3,60%",* 8 x R10 5/5,,,,,
,TABLEAU,Ancestral Tableau,,CR Stat from Ancestral Tableau,,,1800,"3,38%",* no upper limit yet,,,,,
,HELLIQUARY,Helliquary,,CR from Helliquary Rank,,,3120,"5,86%",* no upper limit yet,,,,,
,,,,,,,53272,"100,00%",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"10% difference in PVP may not seem that much, but when two otherwise equally strong players are fighting, the difference is quite noticable",,,,,,,,,,,,,
,"Especially because it works both ways (Player 2 has a 10% damage bonus and Player 1 has a 10% ""vulnerability"" malus, so the difference is really approx. 20%",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Damage,Player Life,"Combat Rating
Player 1","Combat Rating
Player 2","Player 1
deals dmg","Player 1
takes dmg","Player 2
deals dmg","Player 2
takes dmg","Hits to kill
Player 1","Hits to kill
Player 2",,,,
,10000,100000,1000,2000,90%,110%,110%,90%,"8,26","12,35",,,,
,10000,100000,1500,2000,"90,75%","107,50%","108,25%","93,00%","8,59","11,85",,,,
,10000,100000,1900,2000,96%,103%,104%,97%,"9,34","10,74",,,,
,10000,100000,2000,2000,100%,100%,100%,100%,"10,00","10,00",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Primary Attributes,,,,,,,,,,,,,
,"The value of the primary attributes (Strength, Fortitude, Willpower, Vitality) on Primary Gear is dependant on your paragon level and the difficulty your character has unlocked. ",,,,,,,,,,,,,
,Primary Stats on your Primary Gear are important but also pay attention to the magic affixes as these are mostly % based modifiers that can be extremely powerful.,,,,,,,,,,,,,
,If you look at your primary attack for example a gear piece with 100 points of strength more than your current piece offers you +30 more damage.,,,,,,,,,,,,,
,"If you have a total of 10000 (primary attack) damage and one of the magic affixes is a ""primary attack +4.5% damage increase"" that means +450 more damage.",,,,,,,,,,,,,
,These % based modifiers are not visible in the stats of your character but are applied during combat.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Base Attributes,,,,,,,,,,,,,
,Base attributes are fixed values for damage and life of your primary and secondary equipment.,,,,,,,,,,,,,
,They increase with each difficulty and are the base for the bonus damage / life that legendary gems offer via resonance and normal gems offer via refinement,,,,,,,,,,,,,
,The tables below show the base damage and base life values for all legendary items for each difficulty:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Damage,,,,,,,,,,,,,
,Difficulty,Sum,Head,Shoulders,Main-Hand,Main-Hand 2,Off-Hand,Off-Hand 2,Hand,,,,,
,Inferno IV,6650,778,778,1546,1546,612,612,778,,,,,
,Inferno V,6806,796,796,1582,1582,627,627,796,,,,,
,Inferno VI,6930,814,814,1617,1617,627,627,814,,,,,
,Inferno VII,7079,831,831,1653,1653,640,640,831,,,,,
,Inferno VIII,7263,849,849,1689,1689,669,669,849,,,,,
,Inferno IX,7415,867,867,1724,1724,683,683,867,,,,,
,Inferno X,7492,876,876,1742,1742,690,690,876,,,,,
,Inferno XI,,,,,,,,,,,,,
,Inferno XII,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Life,,,,,,,,,,,,,
,Difficulty,Sum,Chest,Legs,Neck,Ring 1,Ring 2,Waist,Feet,Bracelet 1,Bracelet 2,,,
,Inferno IV,64456,25784,8594,2578,2578,2578,8594,8594,2578,2578,,,
,Inferno V,65938,26377,8792,2637,2637,2637,8792,8792,2637,2637,,,
,Inferno VI,67416,26969,8989,2696,2696,2696,8989,8989,2696,2696,,,
,Inferno VII,68902,27561,9187,2756,2756,2756,9187,9187,2756,2756,,,
,Inferno VIII,70381,28154,9384,2815,2815,2815,9384,9384,2815,2815,,,
,Inferno IX,71862,28746,9582,2874,2874,2874,9582,9582,2874,2874,,,
,Inferno X,72602,29042,9680,2904,2904,2904,9680,9680,2904,2904,,,
,Inferno XI,,,,,,,,,,,,,
,Inferno XII,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Resonance,,,,,,,,,,,,,
,Resonance is a % multiplier for damage / life that is increased by the ranks of your legendary gems.,,,,,,,,,,,,,
,"For each point of resonance, 0,05% of the base damage and 0,05% of the base life are added to your overall life / damage.",,,,,,,,,,,,,
,"Since the base life & damage values increase with each difficulty, the resonance scales in higher difficulties",,,,,,,,,,,,,
,"The table below illustrates how much extra damage / life you get for 1, 100 or 1000 resonance points",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,Damage,,,Life,,,,,,,
,"Gear
Level","Base
Damage","Base
Life","1
Resonance","100
Resonance","1000
Resonance","1
Resonance","100
Resonance","1000
Resonance",,,,,
,Inferno IV,6650,64456,"3,33",333,3325,"32,2",3223,32228,,,,,
,Inferno V,6806,65938,"3,40",340,3403,"33,0",3297,32969,,,,,
,Inferno VI,6930,67416,"3,47",347,3465,"33,7",3371,33708,,,,,
,Inferno VII,7079,68902,"3,54",354,3540,"34,5",3445,34451,,,,,
,Inferno VIII,7263,70381,"3,63",363,3632,"35,2",3519,35191,,,,,
,Inferno IX,7415,71862,"3,71",371,3708,"35,9",3593,35931,,,,,
,Inferno X,7492,72602,"3,75",375,3746,"36,3",3630,36301,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,F2P vs P2W Difference in Damage,,,,,,,,,,,,,
,Player,Reso,Damage,,,,,,,,,,,
,Kraken,12000,65000,,,,,,,,,,,
,Whale,8000,54000,,,,,,,,,,,
,Dolphin,5000,39000,,,,,,,,,,,
,Casual,3000,31000,,,,,,,,,,,
,F2P,1500,25000,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Resonance Wings & Additional Resonance,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Only for 5* Gems:,,,,,,,,,,,,,
,When you extract Gem Power your Gem becomes dormant. However you can still socket it. It will re-awaken with all its effects when the Resonance Gems,,,,,,,,,,,,,
,inside the Gem are filled with equal or more Gem Power than the now dormant Gem had before,,,,,,,,,,,,,
,"The ""new"" Resonance of the Gem is:",,,,,,,,,,,,,
,Original Resonance of the Ranked Gem (e.g. 1000 for a R10 5/5),,,,,,,,,,,,,
,Reduced Resonance of the Resonance Gems (e.g. 2 per Rank for a 2-Star and 10 per Rank for a 5-Star),,,,,,,,,,,,,
,"Additional Resonance ( = Gem Power of all socketed Resonance Gems / 125 (for ""correct"" gems) or 200). This only works with R10 5* Gems",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Rank,"Normal
Resonance
5/5","Gem
Power","Slot 1

2*","Slot 2

2*","Slot 3
R6+
2*","Slot 4
R7+
5*","Slot 5
R8+
5*","Max.
Resonance
Inside Gems","Max.
Additional
Reso",,,,
,4,400,321,20,20,,,,40,0,,,,
,5,500,731,20,20,,,,40,0,,,,
,6,600,1298,20,20,20,,,60,0,,,,
,7,700,2407,20,20,20,110,,170,0,,,,
,8,800,3516,20,20,20,110,110,280,0,,,,
,9,900,5167,20,20,20,110,110,280,0,Max,,,
,10,1000,6818,20,20,20,110,110,280,80,1360,,,
,,,,,,,,,,,,,,
,When you reach 6000 Resonance you are able to slot up to 4 additional legendary gems into your wings,,,,,,,,,,,,,
,"The next Wing Slots are available at 7000 Resonance, then 8000 Resonance and over 8500 Resonance the current maximum amount of 16 additional Slots is available",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"When reaching 10000 Resonance, a new ultimate skill is available for each class.",,,,,,,,,,,,,
,When reaching 12000 Resonance Swift Heaven Movement Speed Bonus in safe zones is active,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,The current maximum possible Resonance is 13024,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Resonance,"No. of
Wing Slots","Max. Reso
 per Slot","Max.
Sum","Max.
Add.Reso",,Reso from,Reso,Add.Reso,,,,,
,6000,4,100,400,136,,Gems,8000,0,,,,,
,7000,8,100,800,272,,Inside Gems,2240,640,,,,,
,8000,12,100,1200,409,,Wings,1600,544,Max,,,,
,8500+,16,100,1600,544,,Total,11840,1184,13024,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Refinement,,,,,,,,,,,,,
,Refinement is a % multiplier for damage / life that is incereased by the ranks of your normal gems. ,,,,,,,,,,,,,
,For each Rank of a socketed gem 3% of the base damage or 3% of the base life of the equipment piece that the gem is socketed in are added to your overall life / damage,,,,,,,,,,,,,
,Because all Gem Slots count towards the bonus try to get Set Pieces with triple Gem Slots,,,,,,,,,,,,,
,Place your highest ranked yellow Gems in the Hand Slot,,,,,,,,,,,,,
,Place your highest ranked blue Gems in the Feet,,,,,,,,,,,,,
,Place your highest ranked red Gems in the Waist,,,,,,,,,,,,,
,Place your lowest ranked Gems in the Rings / Bracelets,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Damage Bonus per Yellow Gem (Ranks 5-10) slotted in the Hand Set Piece ,,,,,,,,,,,,,
,Difficulty,"Hand
Base Dmg",5,6,7,8,9,10,,,,,,
,Inferno IV,778,117,140,163,187,210,233,,,,,,
,Inferno V,796,119,143,167,191,215,239,,,,,,
,Inferno VI,814,122,147,171,195,220,244,,,,,,
,Inferno VII,831,125,150,175,199,224,249,,,,,,
,Inferno VIII,849,127,153,178,204,229,255,,,,,,
,Inferno IX,,0,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Secondary Attributes,,,,,,,,,,,,,
,The secondary attributes are your most important stats. ,,,,,,,,,,,,,
,They are especially important in Battlegrounds where those stats are compared against your opponents stats to determine damage dealt / taken or duration of stuns etc,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Damage,,,,,,,,,,,,,
,The table below shows all the sources that go into the Damage Stat on your character sheet:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Calculation of Character Sheet Base Damage,,,,,,,,,,,,,
,Variable,Source,,Calculation,,,max.,%,,,,,,
,RESO,Legendary Gems,,"Equipment Base Damage x 0,0005 x Resonance",,,47297,"63,01%",* Inferno VI,,,,,
,PARAGON,Paragon Tree,,Sum of all Paragon Damage Nodes,,,8640,"11,51%",* all paragon trees,,,,,
,GEAR,Equipment Base Damage (Inferno III),,"Sum of Base Damage of Head, Shoulders, Off-Hand, Main-Hand and Hand",,,7263,"9,68%",* Inferno VI,,,,,
,TOURM,Normal tourmaline Gems,,Sum of all socketed Tourmaline normal gems,,,3840,"5,12%",*8 tourmalines all Rank 10,,,,,
,ATTRIBUTES,Set-Pieces,,"Sum of Primary Attributes (STR or INT) x 0,3",,,2280,"3,04%",* Inferno VI,,,,,
,ATTRIBUTES,Primary Equipment,,"Sum of Primary Attributes (STR or INT) x 0,3",,,3040,"4,05%",* Paragon 1200,,,,,
,REFINE,Normal yellow Gems in Hand,,"Hand Base Damage x 0,03 x (Sum of Ranks of socketed Gems)",,,764,"1,02%",* 3 Rank 10 in Inferno VI gear,,,,,
,HORADRIM,Legacy of the Horadrim,,Sum of all Legacy of Horadim Damage Points,,,720,"0,96%",* Rank 60 on 2 vessels,,,,,
,ATTRIBUTES,Primary Equipment Upgrades,,"Sum of STR or INT on Off-Hand, Main Hand and Head x 0,3",,,264,"0,35%",* 8 pieces Level 30,,,,,
,ATTRIBUTES,Set-Piece Upgrades,,"Sum of STR or INT on Rings and Neck x 0,3",,,95,"0,13%",* 3 pieces Level 22,,,,,
,HELLIQUARY,Demonic Remains,,"Sum of Primary Attributes (STR or INT) x 0,3",,,382,"0,51%",* 5 Pieces with Strength,,,,,
,TABLEAU,Ancestral Tableau,,"Sum of Primary Attributes (STR or INT) x 0,3",,,94,"0,13%",* no upper limit yet,,,,,
,GEAR,"Magic Affixes ""increase item base damage""",,Equipment Base Damage (Primary Gear only) x Item Modifier,,,385,"0,51%",* 6 pieces with 6% (max roll),,,,,
,RUNES,"Magic Affixes ""increase item base damage""",,Equipment Base Damage (Primary Gear only) x Item Modifier,,,641,"0,85%",* 6 Runes with 10%,,,,,
,,,,,,,75.064,"100,00%",,,,,,
,,,,,,,,,,,,,,
,"The Damage Stat you see in the Character Sheet is not the damage you actually deal. How Damage is calculated is explained in the ""Damage"" tab.",,,,,,,,,,,,,
,Damage Calculation,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Life,,,,,,,,,,,,,
,"This is the ""Life"" Attribute that you can see on the Attributes Tab of your character sheet.",,,,,,,,,,,,,
,"It is not exactly the life you actually have - there are some % modifiers like ""Max Health +X% or the Shadow/Immortal Badges (PVP) that further increase your health",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Calculation of Character Sheet Base Life,,,,,,,,,,,,,
,Variable,Source,,Calculation,,,max.,%,,,,,,
,RESO,Legendary Gems,,"Equipment Base Life x 0,005 x Resonance",,,458321,"46,66%",,,,,,
,PARAGON,Paragon Tree,,Sum of all Paragon Life Nodes,,,97200,"9,90%",,,,,,
,GEAR,Equipment Base Life,,Equipment Base Life,,,70381,"7,17%",,,,,,
,NAKED,Life without any gear,,Life without Gear,,,80000,"8,14%",* Depends on your class and Paragon Level,,,,,
,REFINE,Normal Gems in Slots except Hands,,"Gem Ranks x Neck, Rings, Waist, Feet, Bracelet Base Life x 0,03",,,167499,"17,05%",* 11 Rank 10 ,,,,,
,ATTRIBUTES,Primary Equipment,,Vitality from Primary Gear x 3,,,27744,"2,82%",* Inferno VI,,,,,
,HORADRIM,Legacy of the Horadrim,,Life from Nor Tiraj & Ibn Fahd,,,7200,"0,73%",*2 vessels rank 60,,,,,
,RUBY,Normal Ruby Gems,,Life from Normal Gems,,,28800,"2,93%",*8 rubys all Rank 10,,,,,
,ATTRIBUTES,Set-Pieces,,Vitality from Set-Pieces x 3,,,27744,"2,82%",* Inferno VI,,,,,
,GEAR,"Magic Affixes ""increase item base life""",,Item Base Life +X%,,,2252,"0,23%",* 2 x Inferno VI with max roll 6%,,,,,
,HELLIQUARY,Demonic Remains,,Vitality from Demonic Remains x 3,,,3435,"0,35%",*5 pieces with Vitality,,,,,
,ATTRIBUTES,Primary Equipment Upgrades,,"Sum of Vitality on Off-Hand, Main Hand and Head x 0,3",,,1650,"0,17%",* 6 pieces Level 30,,,,,
,ATTRIBUTES,Set-Piece Upgrades,,"Sum of Vitality on Rings, Bracelets and Neck x 0,3",,,1590,"0,16%",* 5 pieces Level 20,,,,,
,TABLEAU,Ancestral Tableau,,Vitality from Ancestral Tableau x 3,,,4695,"0,48%",* 5 Remains with Vitality,,,,,
,RUNES,"Magic Affixes ""increase item base life""",,Equipment Base Life (Primary Gear only) x Item Modifier,,,3754,"0,38%",,,,,,
,,,,,,,982.265,"100,00%",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Armor Penetration & Critical Hit Chance,,,,,,,,,,,,,
,"If you manage to land a Critical Hit, your Armor Penetration Stat is compared to your Opponent's Armor Stat (PVP). If your AP is higher, then you can deal up to",,,,,,,,,,,,,
,58% more Critical Hit Damage because of your Armor Penetration (in PVE this Stat is measured against a fixed value depending on the diffculty).,,,,,,,,,,,,,
,So it makes sense to stack Armor Penetration alongside Critical Hit Chance.,,,,,,,,,,,,,
,The second benefit besides added value on Critical Hits is the amount of damage you deal when your opponent blocks a hit.,,,,,,,,,,,,,
,"Because when he/she blocks a hit, your Armor Penetration is compared to the enemy Armor and the higher your AP is over their Armor, the less damage they will block (from a base of 50%)",,,,,,,,,,,,,
,"The below table shows all sources of Armor Penetration. If all were maxed out you could theoretically have over 11.000 AP. More realistically, ",,,,,,,,,,,,,
,most players have around 2.000 - 4.500 AP.,,,,,,,,,,,,,
,Your Critical Hit Chance without any bonus stats is 3% by default.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Calculation of Character Sheet Armor Penetration,,,,,,,,,,,,,
,Variable,Source,,Calculation,,,max.,%,,Whale,Dolphin,F2P,,
,SAPHIRES,Normal Saphire Gems,,AP from Saphires (max. 8 x R10),,,10048,"68,18%",,3808,2624,1472,,
,HORADRIM,Legacy of the Horadrim,,AP Nilfur & Caldennsan Vessels,,,1620,"10,99%",,1200,700,500,,
,PARAGON,Paragon Tree,,AP from Paragon Trees,,,1010,"6,85%",,1010,1010,1010,,
,ATTRIBUTES,Set-Pieces,,"Fortitude from Set-Pieces x 0,1",,,925,"6,27%",,925,925,925,,
,ATTRIBUTES,Primary Equipment,,"Fortitude & from Primary Gear x 0,1",,,925,"6,27%",,925,925,925,,
,ATTRIBUTES,Primary Equipment Upgrades,,"Fortitude Chest, Shoulder, Legs x 0,1",,,33,"0,22%",,33,33,33,,
,ATTRIBUTES,Set-Piece Upgrades,,"Fortitude Hands, Waist, Feet x 0,1",,,32,"0,22%",,32,32,32,,
,HELLIQUARY,Demonic Remains,,"Fortitude from Demonic Remains x 0,1",,,115,"0,78%",,115,115,115,,
,TABLEAU,Ancestral Tableau,,"Fortitude from Ancestral Tableau x 0,1",,,31,"0,21%",,31,31,31,,
,,,,,,,14.738,100%,,8.079,6.395,5.043,,
,,,,,,,,,,,,,,
,"How Armor Penetration is factored in when calculating Critical Hit Damage is explained in the ""Damage"" tab.",,,,,,,,,,,,,
,How you can increase your Critical Hit Chance is explained below ,,,,,,,,,,,,,
,Critical Hit Chance,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Armor & Block Chance,,,,,,,,,,,,,
,Your Armor Stat does not reduce all damage you take. Armor is only applied in 2 cases:,,,,,,,,,,,,,
,"1. When blocking damage, the higher your Armor is compared to your opponents Armor Penetration, the more damage you will block from a base of 50%.",,,,,,,,,,,,,
,"    This means if you block, you will always block at least 50% of the damage + whatever extra amount of reduction your Armor Stat gives you.",,,,,,,,,,,,,
,    In PVE it is compared to a fixed value that is required for each Difficulty.,,,,,,,,,,,,,
,"2. When receiving a Critical Hit, the higher your Armor is compared to your opponents Armor Penetration, the more of the bonus critical hit damage is reduced",,,,,,,,,,,,,
,"    Critical Hits cannot  be blocked, so the 200% damage is never reduced, only the bonus part is reduced (if your Armor is higher).",,,,,,,,,,,,,
,"So stacking Armor only makes sense if you are also stacking Block Chance, otherwise you are just mitigating a little bit of extra Critical Hit damage",,,,,,,,,,,,,
,Your Block Chance default value without additional bonus factors is 6%,,,,,,,,,,,,,
,More Information on how to increase your Block Chance can be found below:,,,,,,,,,,,,,
,Block Chance,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,These are all the fixed Attributes that contribute to the calculation of your Armor Stat on your character sheet:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Calculation of Character Sheet Armor,,,,,,,,,,,,,
,Variable,Source,,Calculation,,,max.,%,,Whale,Dolphin,F2P,,
,AQUAMARINE,Normal Aquamarine Gems,,Armor from Aquamarines,,,10048,"68,18%",,3808,2624,1472,,
,HORADRIM,Legacy of the Horadrim,,Armor from Nilfur & Cathan Vessels,,,1620,"10,99%",,1200,700,500,,
,PARAGON,Paragon Tree,,Armor Nodes from Paragon Trees,,,1010,"6,85%",,1010,1010,1010,,
,ATTRIBUTES,Set-Pieces,,"Fortitude from Set-Pieces x 0,1",,,925,"6,27%",,925,925,925,,
,ATTRIBUTES,Primary Equipment,,"Fortitude from Primary Gear x 0,1",,,925,"6,27%",,925,925,925,,
,ATTRIBUTES,Primary Equipment Upgrades,,"Fortitude Chest, Shoulder, Legs x 0,1",,,33,"0,22%",,33,33,33,,
,HELLIQUARY,Demonic Remains,,"Fortitude from Demonic Remains x 0,1",,,115,"0,78%",,32,32,32,,
,ATTRIBUTES,Set-Piece Upgrades,,"Fortitude Hands, Waist, Feet x 0,1",,,32,"0,22%",,115,115,115,,
,TABLEAU,Ancestral Tableau,,"Fortitude from Ancestral Tableau x 0,1",,,31,"0,21%",,31,31,31,,
,,,,,,,14.738,100%,,8.079,6.395,5.043,,
,,,,,,,,,,,,,,
,Reference Values in Battlegrounds,,,,,,,,,,,,,
,F2P,Dolphin,Whale,Kraken,,,,,,,,,,
,0 - 4000,4000 - 6000,6000 - 8000,8000+,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Armor vs Armor Penetration,,,,,,,,,,,,,
,"In PVP, the amount of damage you take is strongly dependant on the comparison of your armor vs your opponents armor penetration",,,,,,,,,,,,,
,"Everytime you block a hit, these two stats are compared and the damage you take (from a base of 50% because you blocked the hit) is either reduced or increased.",,,,,,,,,,,,,
,"Furthermore if you get critically hit, these stats determine if you take the full critical hit bonus damage or if its ""just"" the critical hit.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Critical Hit Damage Increase(PVE) = 59,5% * [ ( Player AP - Monster Armor) / Player AP - Monster Armor + 77 ) ]",,,,,,,,,,,,,
,"Block Damage Reduction(PVE) = 19,8% * [ ( Player Armor - Monster AP) / Player Armor - Monster AP + 78 ) ]",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Here are some example values to showcase the behaviour:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Original
Damage","Critical Hit
Damage %","Armor Penetration
(Player 1)","Armor
(Player 2)","Damage
Reduction from
Blocking","Damage 
taken when 
blocking","Critical Hit
Damage 
incl. AP","Critical Hit
Damage
taken",,,,,,
,100.000,25%,2.000,1.000,30%,30.000,82%,282.000,,,,,,
,100.000,25%,1.500,1.000,34%,34.000,72%,272.000,,,,,,
,100.000,25%,1.100,1.000,41%,41.000,51%,251.000,,,,,,
,100.000,25%,1.000,1.000,50%,50.000,25%,225.000,,,,,,
,100.000,25%,1.000,1.100,59%,59.000,10%,210.250,,,,,,
,100.000,25%,1.000,1.500,66%,66.000,9%,208.500,,,,,,
,100.000,25%,1.000,2.000,70%,70.000,8%,207.500,,,,,,
,,,,,,,,,,,,,,
,So the difference between having a high Armor stat vs a low Armor stat in comparison to your opponent is taking 40.000 dmg more (when blocking),,,,,,,,,,,,,
,"If you get critically hit, you take 74.500 more dmg when your Armor stat is weak",,,,,,,,,,,,,
,Let's say you have 500.000 Life and you block evey hit. That's a difference of being hit 7 times before you die and 17 times.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Potency & Duration of harmful effects,,,,,,,,,,,,,
,"If you are the Attacker, your Potency Stat is compared to the Defenders Resistance Stat. If your Potency is higher, the duration of your harmful effects will be extended.",,,,,,,,,,,,,
,More information on harmful effects in general can be found on the Game Page,,,,,,,,,,,,,
,Harmful Effects,,,,,,,,,,,,,
,"Potency increases DoT time, however for the bleed to occur 1 x time, the time interval of the increase of the duration needs to be >1 sec (30% higher Potency)",,,,,,,,,,,,,
,"The Cap in PVP for increased Duration because of higher Potency is 50%, so a DoT that lasts 1s can only be extended to 1.5s, so a second ""Tic"" will never happen",,,,,,,,,,,,,
,"For example a 3s duration DoT that has 3 Tics would need a 40% extended duration to add another Tic, so your Potency vs. Opponents Resistance",,,,,,,,,,,,,
,"has to be very high to get the 40% extension. On the other side, you would only need a small amount of higher Resistance over Potency to make the",,,,,,,,,,,,,
,"opponent's DoT Effect ""loose"" a Tic (3%)",,,,,,,,,,,,,
,"So it is more efficent to stack Resistance, especially if you are F2P.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Calculation of Character Sheet Potency,,,,,,,,,,,,,
,Variable,Source,,Calculation,,,max.,%,,Whale,Dolphin,F2P,,
,CITRINE,Normal Citrine Gems,,Potency from Citrines,,,10048,"68,22%",,3808,2624,1472,,
,HORADRIM,Legacy of the Horadrim,,Potency from Jered Chain & Zoltan Kulles Vessels,,,1620,"11,00%",,1200,700,500,,
,PARAGON,Paragon Tree,,Potency Nodes from Paragon Trees,,,1010,"6,86%",,1010,1010,1010,,
,ATTRIBUTES,Set-Pieces,,"Willpower from Set-Pieces x 0,1",,,925,"6,28%",,925,925,925,,
,ATTRIBUTES,Primary Equipment,,"Willpower & from Primary Gear x 0,1",,,925,"6,28%",,925,925,925,,
,ATTRIBUTES,Primary Equipment Upgrades,,"Willpower Chest, Shoulder, Legs x 0,1",,,33,"0,22%",,33,33,33,,
,HELLIQUARY,Demonic Remains,,"Willpower from Demonic Remains x 0,1",,,105,"0,71%",,32,32,32,,
,ATTRIBUTES,Set-Piece Upgrades,,"Willpower Hands, Waist, Feet x 0,1",,,32,"0,22%",,115,115,115,,
,TABLEAU,Ancestral Tableau,,"Willpower from Ancestral Tableau x 0,1",,,31,"0,21%",,31,31,31,,
,,,,,,,14.729,100%,,8.079,6.395,5.043,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Resistance,,,,,,,,,,,,,
,"When an enemy inflicts a harmful effect on your character, your Resistance Stats is compared to his Potency Stat to deduct if the effect will last longer or be shortened.",,,,,,,,,,,,,
