,,,,,,,,,,,,,,,
,B,"Freedom &
Devotion","Trickshot
Gem",,,,,,,,,,,,
,C,Heartstone,"Respite
Stone","Lo's focused
Gaze","Defiant
Soul","Unrefined
Passage","Mountain
Toe",Flaystone,,,,,,,
,D,"Nightmare
Wreath","Zod
Stone","Mocking
Laughter","Seled's
Weakening",Faltergrasp,"The Black
Rose","Lucent
Watcher","Exigent
Echo",,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Overview of Legendary Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Core Mechanics:,,,,,,,,,,,,,,
,Buffs: The duration of a buff that's triggered by a legendary gem can usually be prolongued by Vithus (+30%) and your Magic Affixes that give you Benefitial Duration. Those buffs are colored green in the table,,,,,,,,,,,,,,
,"However, there are some gems where the Vithu's 2pc Buff does not work (e.g. Mother's Lament, Crimson Behelit)",,,,,,,,,,,,,,
,"CC: The duration of Control-Effects like slow, chill, stun, freeze can be prolongued by Baron's 2pc and your Potency Stat . these durations are colored yellow in the table",,,,,,,,,,,,,,
,DOT: The duration of Damage-over-time effects of Legendary Gems can also be prolongued by Baron's 2pc and your Potency Stat these durations are colored yellow in the table,,,,,,,,,,,,,,
,"Debuff: The duration of debuffs (Vulnerability, Armorbreak) caused by legendary Gems can also be prolongued by 2pc Baron's and your Potency stat and is colored yellow in the table.",,,,,,,,,,,,,,
,Strife: Usually Legendary Gem Effects are strifed by 70% in Battlegrounds. But there are some exceptions. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,1* Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem Name,"Star 
Quality","OFF/
DEF/ALL","Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,Blessed Pebble,1,ALL,permanent,,strifed,Benefitial Duration increased +X%,,,12%,,,,,
,,,ALL,Buff,,not strifed,Movement Speed +X% after buff,,,8%,3,0,,,
,Berserkers Eye,1,OFF,permanent,,strifed,All Damage increased by X%,,,16%,,,,,
,,,OFF,permanent,,strifed,Critical Hit Chance +X%,,,2%,,,,,
,"Ca'arsens
Invigoration",1,OFF,permanent,,strifed,Primary Attack Speed +X%,,,16%,,,,,
,,,OFF,permanent,,strifed,Primary Attack Damage +X%,,,2%,,,,,
,"Everlasting
Torment",1,OFF,DOT,Continual,strifed,Damage +X% /s over Time,,,24%,6,20,,,
,,,OFF,Buff,,,Attack Speed +X% increase per enemy,,,6%,,,,,
,Chained Death,1,OFF,permanent,,strifed,"All Damage increased 2,5% per target",,,"17,5%",,,,,
,Trickshot Gem,1,ALL,permanent,,strifed,Energy Consumption +X% slower,,,24%,,,,,
,,,DEF,conditional,,,Damage Reduction while channeling,,,2%,,,,,
,The Black Rose,1,OFF,LOC,,strifed,24% chance to Immobilize,,,,"3,3",20,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,"Seeled's
Weakening",1,OFF,Buff,,strifed,All Damage increased after killing Elites,,,18%,60,0,,,
,,,OFF,permanent,,n.r.,Damage vs Elites,,,4%,,,,,
,Zod Stone,1,OFF,permanent,,strifed,Ultimate Duration,,,48%,,,,,
,,,OFF,permanent,,,Ultimate Damage,,,8%,,,,,
,Respite Stone,1,DEF,permanent,,strifed,Damage Reduction every 10% life lost,,,16%,,,,,
,,,DEF,conditional,,,Block Chance while below 50% life,,,6%,,,,,
,"Nightmare 
Wreath",1,OFF,TLOC,,strifed,10% chance to Fear after killing enemies,,,,"2,4",20,,,
,,,OFF,conditional,,,All damage increased vs fleeing opp.,,,8%,,,,,
,"Pain of 
Subjugation",1,OFF,permanent,,strifed,Damage vs LOC,,,16%,,,,,
,,,DEF,permanent,,,Dmg taken while suffering LOC,,,4%,,,,,
,Defiant Soul,1,OFF,Damage,Damage,strifed,Counter Attack each time you block,,,192%,,20,,,
,,,DEF,Buff,,,Damage Reduction,,,6%,3,20,,,
,"Freedom and 
Devotion",1,ALL,permanent,,strifed,Summons Duration,,,24%,,,,,
,,,OFF,permanent,,,Summons Damage,,,3%,,,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,Mocking Laughter,1,OFF,LOC,,n.r.,taunt when hitting mobs with PA,,,,6,,,,
,,,DEF,conditional,,n.r.,Damage Reduction vs taunted mobs,,,8%,,,,,
,Heartstone,1,DEF,permanent,,strifed,Shield Duration,,,36%,,,,,
,,,DEF,permanent,,,Reduce LOC Duration while shield active,,,24%,,,,,
,Lo's focused Gaze,1,OFF,permanent,,strifed,Charge Skill Damage,,,20%,,,,,
,,,ALL,permanent,,not strifed,Charge Skill Speed,,,32%,,,,,
,Exigent Echo,1,DEF,Buff,,strifed,Block Chance inc. after being critical hit,,,30%,6,20,,,
,,,DEF,conditional,,,Damage Reduction when blocking,,,12%,6,20,,,
,"Eye of the
Unyielding",1,OFF,permanent,,strifed,Continual Damage,,,16%,,,,,
,,,OFF,permanent,,,Continual Damage taken,,,4%,,,,,
,"Unrefined
Passage",1,DEF,permanent,,strifed,Damage taken while moving,,,15%,,,,,
,,,DEF,permanent,,not strifed,Slow Resistance,,,4%,,,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,Misery Elixir,1,OFF,permanent,,strifed,Duration of harmful effects,,,24%,,,,,
,,,OFF,permanent,,,Damage vs harmful,,,2%,,,,,
,Lucent Watcher,1,DEF,permanent,,strifed,Reduce Duration of LOC,,,24%,,,,,
,,,DEF,permanent,,,Dmg taken while suffering LOC,,,4%,,,,,
,Entropic Well,1,OFF,permanent,,strifed,Skill Damage,,,18%,,,,,
,,,OFF,permanent,,,Skill Attack Speed,,,4%,,,,,
,Havoc Bearer,1,OFF,Buff,,strifed,All damage inc. after dash,,,18%,2,6,,,
,,,OFF,Buff,,,Attack Speed inc. after dash,,,4%,2,6,,,
,Faltergrasp,1,OFF,LOC,,strifed,prevent the use of Dash skills,,,,"3,6",20,,,
,,,OFF,LOC,,,Apply Slow,,,24%,"3,6",20,,,
,Surging Sea,1,OFF,conditional,,strifed,Using a skill increases skill dmg +X%,,,"2,4 -24%",3,,,,
,,,OFF,permanent,,not strifed,Skill cooldown +X%,,,2%,,,,,
,"Mountain
Toe",1,DEF,permanent,,strifed,Critical Resistance +X%,,,12%,,,,,
,,,DEF,permanent,,strifed,Critical Hit Damage taken reduced +X%,,,4%,,,,,
,Flaystone,1,OFF,permanent,,strifed,Damage vs Shielded enemies +X%,,,27%,,,,,
,,,OFF,permanent,,strifed,CHC vs Shielded enemies +X%,,,4%,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2* Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,Battleguard,2,DEF,permanent,,strifed,reduce all melee dmg,,,24%,,,,,
,,,DEF,conditional,,not strifed,Move unhindered if life below ,,,60%,,,,,
,"Power &
Command",2,OFF,conditional,,strifed,Skill Damage,,,24%,9,9,,,
,,,OFF,conditional,,strifed,Primary Attack Damage,,,24%,9,9,,,
,,,DEF,dispel,,not strifed,30% chance to Dispel a harmful effect,,,,,9,,,
,Fervent Fang,2,OFF,permanent,,strifed,"All damage +2,4% per stacking attack",,,24%,,,,,
,,,OFF,permanent,,n.r.,Damage vs Elites,,,4%,,,,,
,Lightning Core,2,OFF,Damage,,strifed,Lightning Strike when PA fully charged,,,280%,,20,,,
,,,OFF,Buff,,,All damage after LS,,,12%,3,20,,,
,Cutthroat's Grin,2,OFF,permanent,,strifed,CHC when attacking from behind,,,24%,,,,,
,,,OFF,permanent,,,All damage when attacking from behind,,,4%,,,,,
,Pain Clasp,2,OFF,permanent,,strifed,All damage vs suffering from continual,,,24%,,,,,
,,,OFF,conditional,,not strifed,Movement Speed within 10yd of suff.,,,6%,,,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,Bloody Reach,2,OFF,permanent,,strifed,All damage +6% for each 2yd,,,24%,,,,,
,,,OFF,LOC,,not strifed,"1,2% chance from PA attacks to Slow ",,,35%,3,,,,
,Viper's Bite,2,OFF,DOT,,strifed,Damage over time,,,45%,6,20,,,
,,,OFF,Debuff,,not strifed,Reduce Attack Speed X%,,,6%,6,20,,,
,The Hunger,2,DEF,Heal,,strifed,Heal after you kill an enemy,,,140%,,20,,,
,,,ALL,Buff,,,Movement Speed after you kill an enemy,,,16%,3,20,,,
,"The Abiding 
Curse",2,OFF,LOC,,strifed,15% chance to Slow,,,35%,"7,5",20,,,
,,,OFF,Debuff,,,cursed enemies are Vulnerable,,,10%,"7,5",20,,,
,Unity Crystal,2,DEF,permanent,,strifed,Damage taken reduced 6yd party,,,"4,5%",,,,,
,,,OFF,permanent,,,All Damage 6yd party,,,"3,6%",,,,,
,"Followers 
Burden",2,OFF,permanent,,strifed,All Damage +6% per summon,,,18%,,,,,
,,,DEF,permanent,,,Damage taken by summons,,,6%,,,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,Kir Sling,2,DEF,LOC,,strifed,15% Chance to Blind X seconds,,,,4,20,,,
,,,DEF,Debuff,,,Vulnerable X%,,,14%,4,20,,,
,"Volatility
Shard",2,OFF,Damage,,strifed,Explosion after killing an enemy,,,90%,,6,,,
,,,OFF,Buff,,,All Damage after killing an enemy,,,8%,2,6,,,
,"Mothers
Lament",2,OFF,Buff*,,strifed,20% chance to inc. Critical Hit Chance,,,32%,6,20,,,
,,,OFF,Damage,,,Explosion causes bleed if hits,,,54%,,20,,,
,Ironbane,2,OFF,Debuff,,strifed,10% chance w. channeling to Armorbreak,,,15%,6,20,,,
,,,OFF,CC,,,Slow X seconds,,,16%,6,20,,,
,Igneous Scorn,2,OFF,Damage,,strifed,critical hits cause Explosion,,,120%,,6,,,
,,,OFF,Buff,,,All Damage,,,10%,2,6,,,
,Grim Rhythm,2,OFF,Buff,,strifed,"Attack Speed +2,4% per stack",,,24%,3,0,,,
,,,OFF,Buff,,,Movement Speed at full stack,,,12%,3,0,,,
,Tear of the Comet,2,OFF,Damage,Damage,strifed,2 x Missile Damage per s channeled,,,32%,,,,,
,,,OFF,permanent,,,Channeled Damage,,,6%,,,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,Mossthorn,2,OFF,Damage,Damage,strifed,"Counter Attack every 0,5s",,,50%,6,20,,,
,,,DEF,Buff,,,Damage taken reduced,,,8%,6,20,,,
,Cold Confidant,2,OFF,Summon,Damage,strifed,Ice Damage,,,85%,6,20,,,
,,,OFF,LOC,,,Chill X seconds,,,,6,20,,,
,Mourneskull,2,OFF,Buff,,strifed,All Damage +when hitting 3 enemies,,,36%,6,20,,,
,,,OFF,Damage,Damage,,Missile Damage every s,,,12%,6,20,,,
,Mercy's Harvest,2,OFF,Conjure,Damage,strifed,Reaper Damage vs enemies <30% life,,,145%,,6,,,
,,,OFF,Buff,,,All Damage 2% per enemy killed,,,12%,30,6,,,
,Specter Glass,2,OFF,Debuff,,strifed,Armorbreak,,,28%,2,6,,,
,,,OFF,Debuff,,,Critical Hit Chance,,,4%,2,6,,,
,"Crimson
Behelit",2,OFF,Buff*,,strifed,All Damage +X%,,,30%,6,20,,,
,,,DEF,Buff*,,strifed,Damage Reduction,,,30%,6,60,,,
,,,ALL,TLOC,,not strifed,AoE Fear X seconds,,,,"1,6",20/60,,,
,"Stubborn
Oracle",2,DEF,Buff,,strifed,Block Chance +X%,,,48%,6,20,,,
,,,DEF,Buff,,strifed,Reduce LOC duration +X%,,,9%,6,20,,,
,Manaflux,2,OFF,Conjure,Fire,strifed,Deal dmg + Burn for 30% base dmg,,,310%,4,20,,,
,,,OFF,Conjure,Damage,strifed,Deal dmg + silence enemies,,,310%,4,20,,,
,"Fading
Nostrum",2,DEF,Buff,,strifed,Continual Damage reduced +X%,,,42%,6,20,,,
,,,DEF,Buff,,strifed,Chance to block projectiles +X%,,,12%,6,20,,,
,"Rampant
Torch",2,DEF,Buff,,strifed,Damage taken reduced + X%,,,15%,6,20,,,
,,,DEF,Buff,,strifed,Continual Damage reduced +X%,,,8%,6,20,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,5* Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type",Strifed,Gem Effect,,,Max.,Duration,Cooldown,,,
,"Blood Soaked
Jade",5,OFF,permanent,,strifed,All Damage,,,24%,,,,,
,,,DEF,permanent,,strifed,Damage Reduction,,,8%,,,,,
,Seeping Bile,5,OFF,DOT,,strifed,5% chance to cause Damage over time,,,65%,6,20,,,
,,,OFF,LOC,,strifed,Slow X% for 6s,,,24%,6,20,,,
,Echoing Shade,5,OFF,Summon,,not strifed,2 Shadow Clones,,,,30,,,,
,,,OFF,Summon,,not strifed,3 Shadow Clones +100% health,,,,30,,,,
,Bottled Hope,5,OFF,Buff,,strifed,All Damage + Movement Speed,,,24%,6,20,,,
,,,OFF,permanent,,not strifed,Cooldown Reduction,,,6%,,,,,
,Phoenix Ashes,5,DEF,Buff,,strifed,Cheat Death + Shield,,,1050%,6,180,,,
,,,DEF,heal,,,Heal after Shield expires,,,80%,,180,,,
,"Blessing of the
Worthy",5,OFF,Damage,Damage,strifed,20% chance Counter Attack (max.Life),,,28%,,20,,,
,,,DEF,Buff,,strifed,Damage Reduction,,,16%,6,20,,,
,Howler's Call,5,OFF,Summon,,strifed,Charging Wolf,,,360%,,20,,,
,,,OFF,LOC,,not strifed,48% chance to Stun,,,,3,20,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type","Elemental
Type",Gem Effect,,,Max.,Duration,Cooldown,,,
,"Zwensons
Haunting",5,OFF,Summon,Damage,strifed,when you kill summon Dark Beast,,,120%,1,6,,,
,,,OFF,Summon,Damage,not strifed,48% chance for +1 Dark Beast,,,120%,1,6,,,
,"Chip of the
stone flesh",5,OFF,Damage,Damage,strifed,curse enemies when you inflict LOC,,,450%,,,,,
,,,OFF,Debuff,,strifed,Vulnerable,,,24%,3,,,,
,Frozen Heart,5,DEF,Buff,,strifed,Absorb Shield,,,360%,6,20,,,
,,,DEF,LOC,,not strifed,X% chance to freeze,,,60%,3,20,,,
,"Consecrated
Will",5,OFF,Damage,Damage,strifed,Deal Dmg after Dash,,,135%,,0,,,
,,,OFF,Buff,,,Dmg & Movement Speed +X%,,,16%,2,6,,,
,"Hellfire
Fragment",5,OFF,Damage,Damage,strifed,Fire 3 missiles deal X% dmg,,,108%,,20,,,
,,,OFF,Damage,Damage,strifed,Deal X% Additional. Dmg,,,50%,,20,,,
,Gloom Cask,5,OFF,Buff,Damage,strifed,PA Buff Gloom Blades,,,68%,6,20,,,
,,,OFF,Debuff,Damage,strifed,Vulnerable to PA,,,24%,3,20,,,
,Starfire Shard,5,OFF,CC,Damage,strifed,50% chance for AoE + Knockback,,,500%,,20,,,
,,,OFF,DOT,Damage,strifed,Burn Ground,,,40%,2,20,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type","Elemental
Type",Gem Effect,,,Max.,Duration,Cooldown,,,
,Spiteful Blood,5,OFF,Buff,,strifed,All Damage if attacked + health <50%,,,30%,4,20,,,
,,,DEF,Buff,,strifed,Gain Absorb Shield,,,160%,4,20,,,
,,,DEF,Buff,,not strifed,Immunity to PA,,,,4,20,,,
,Void Spark,5,OFF,Buff,Damage,strifed,30% chance of Lightning Strike ,,,110%,6,20,,,
,,,OFF,Buff,,strifed,Attack Speed +X%,,,16%,6,20,,,
,"Maw of the 
Deep",5,OFF,CC,Damage,strifed,Damage + Knock Up,,,450%,,20,,,
,,,OFF,Debuff,,strifed,Armorbreak,,,24%,6,20,,,
,"Roiling 
Consequence",5,OFF,Buff,,strifed,Critical Hit Chance,,,42%,6,20,,,
,,,OFF,Buff,,strifed,CHC vs burning enemies,,,12%,6,20,,,
,,,OFF,DOT,Continual,strifed,apply burn,,,36%,3,20,,,
,"Hilt of many
Realms",5,OFF,Damage,Damage,strifed,5 swords,,,125%,,20,,,
,,,OFF,CC,Damage,,50% chance of knockback + sword rain,,,50%,,20,,,
,Stormvault,5,OFF,Conjure,Damage,strifed,conjure storm follows,,,50%,6,20,,,
,,,OFF,LOC,Damage,strifed,Dmg + Slow 10%,,,24%,3,20,,,
,Gem Name,"Star 
Quality",OFF/DEF/ALL,"Effect
Type","Dmg
Type","Elemental
Type",Gem Effect,,,Max.,Duration,Cooldown,,,
,Wolfheart,5,OFF,Buff,Damage,strifed,deal X% additional dmg every 5 hits,,,95%,6,20,,,
,,,OFF,Buff,,strifed,Attack Speed +X%,,,14%,3,20,,,
,"Golden
Firmament",5,DEF,Damage,Damage,strifed,3 Wind Blades / s dealing X% dmg,,,110%,6,20,,,
,,,OFF,Buff,,strifed,Evasion Rating +X%,,,12%,6,20,,,
,Colossus Engine,5,OFF,Buff,,strifed,Skill Damage +X%,,,50%,6,20,,,
,,,ALL,Buff,,strifed,Size & Range increased,,,20%,6,20,,,
,,,DEF,Buff,,not strifed,Knockback Immunity,,,,"4,8",20,,,
,Blood Foe,5,OFF,Buff,,strifed,Skill Damage +X%,,,20%,6,20,,,
,,,OFF,Buff,,strifed,Critical Hit Damage +X%,,,40%,6,20,,,
,,,OFF,DOT,Continual,strifed,Cause Bleed ,,,10%,3,20,,,
,,,OFF,Buff,,strifed,CHC near bleeding enemies +X%,,,4 - 16%,6,20,,,
,Haunt Coil,5,OFF,Debuff,,strifed,Enemies take increased damage +X%,,,45%,6,20,,,
,,,DEF,Debuff,,strifed,Enemies deal reduced Damage + X%,,,45%,6,20,,,
,,,OFF,Damage,,strifed,Enemies unleash blasts dealing X% dmg,,,40%,6,20,,,
,Fated Trail,5,OFF,Buff,,strifed,Deal damag eq to X% of your max.Life,,,10%,6,20,,,
,,,OFF,Debuff,,strifed,Armorbreak + X%,,,4 - 24%,2,20,,,
,,,OFF,LOC,,strifed,Immobilize,,,,"1,5",20,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,UPGRADING LEGENDARY GEMS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem Power,,,,,,,,,,,,,,
,"Each Legendary Gem can be used to upgrade another legendary gem. it becomes ""fodder"" for the other gem and the upgrade material itself is ""Gem Power""",,,,,,,,,,,,,,
,you can use already upgraded gems as fodder - just be careful that you do not crunch one of your gems by accident,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem Power of Legendary Gems per Rank / Extraction,,,,,,,,,,,,,,
,Rank,1* Gem,Extraction,Dormant 1*,2* Gem,Extraction,Dormant 2*,5* Gem,Extraction,Dormant 5*,,,,,
,1,1,0,1,4,0,4,32,0,32,,,,,
,2,2,1,1,9,5,4,82,50,32,,,,,
,3,7,6,1,24,20,4,189,125,64,,,,,
,4,17,16,1,48,36,12,321,225,96,,,,,
,5,32,31,1,81,65,16,731,475,256,,,,,
,6,53,51,2,186,150,36,1298,850,448,,,,,
,7,79,76,3,291,235,56,2407,1575,832,,,,,
,8,110,106,4,420,340,80,3516,2300,1216,,,,,
,9,151,146,5,606,490,116,5167,3375,1792,,,,,
,10,202,196,6,849,685,164,6818,4450,2368,,,,,
,,,,,,,,,,,,,,,
,Only for 5* Gems:,,,,,,,,,,,,,,
,When you extract Gem Power your Gem becomes dormant. However you can still socket it. It will re-awaken with all its effects when the Resonance Gems,,,,,,,,,,,,,,
,inside the Gem are filled with equal or more Gem Power than the now dormant Gem had before,,,,,,,,,,,,,,
,"The ""new"" Resonance of the Gem is:",,,,,,,,,,,,,,
,Original Resonance of the Ranked Gem (e.g. 1000 for a R10 5/5),,,,,,,,,,,,,,
,Reduced Resonance of the Resonance Gems (e.g. 2 per Rank for a 2-Star and 10 per Rank for a 5-Star),,,,,,,,,,,,,,
,Additional Resonance ( = Gem Power of all socketed Resonance Gems / 200). This only works with R10 5* Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Rank,"Normal
Resonance
5/5",GP,"Slot 1

2*","Slot 2

2*","Slot 3
R6+
2*","Slot 4
R7+
5*","Slot 5
R8+
5*","Max.
Resonance
Inside Gems","Max.
Additional
Reso",,,,,
,4,400,321,20,20,,,,40,0,,,,,
,5,500,731,20,20,,,,40,0,,,,,
,6,600,1298,20,20,20,,,60,0,,,,,
,7,700,2407,20,20,20,110,,170,0,,,,,
,8,800,3516,20,20,20,110,110,280,0,,,,,
,9,900,5167,20,20,20,110,110,280,0,Max,,,,
,10,1000,6818,20,20,20,110,110,280,80,1360,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Resonance Wings & Additional Resonance,,,,,,,,,,,,,,
,By Reaching certain Resonance Thresholds you unlock additional Legendary Gem Sockets in your Wings which you can use to further increase your Resonance,,,,,,,,,,,,,,
,The Gems in these slots have no effects other than boosting your Resonance,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Resonance,"No. of
Slots","Max. Reso
 per Slot","Max
Sum","Max.
Add.Reso",,Reso from,Reso,Add.Reso,,,,,,
,6000,4,100,400,136,,Gems,8000,0,,,,,,
,7000,8,100,800,272,,Inside Gems,2240,640,,,,,,
,8000,12,100,1200,409,,Wings,1600,545,Max,,,,,
,8500+,16,100,1600,545,,Total,11840,1185,13025,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Upgrade Cost,,,,,,,,,,,,,,
,you can upgrade your legendary gems at the Apprentice Jeweler in Westmarch or any other safe zone (or in castle cyrangar),,,,,,,,,,,,,,
,"all you need to upgrade a Legendary Gem is the Gem itself, some Gem Power and (depending on the upgrade level) some more Rank 1 copies of the Legendary Gem.",,,,,,,,,,,,,,
,"Legendary Gems can now be upgraded in smaller increments. Starting at Rank 4, Legendary Gems receive smaller incremental upgrades when combining each",,,,,,,,,,,,,,
,"duplicate copy of the Gem, instead of requiring the full set to upgrade it to the next Rank. This change does not lower the overall number of Gems required to upgrade.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Rank Upgrade,1-Star,,,,2-Star,,,,5-Star,,,,,
