,,,,,,,,,,,
,"If the average Platinum price for Saphires is around 200 and you buy 729 gems from the marketplace, that's 145800 platinum for a R7 gem, 437400 for a R8 gem, which is around 583€",,,,,,,,,,
,"A fully maxed out character with 6 x red, 6 yellow and 8 blue Gems has spent (at minimum) around 64.500€, more likely around 100.000€ because prices for normal gems were higher the first 2 years",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Tourmaline,Ruby,Citrine,Topaz,Saphire,Aquamarine,,,,
,Rank,75,50,100,100,210,210,<- Platinum,,,
,1,75,50,100,100,210,210,,,,
,2,225,150,300,300,630,630,,,,
,3,675,450,900,900,1.890,1.890,,,,
,4,2.025,1.350,2.700,2.700,5.670,5.670,,,,
,5,6.075,4.050,8.100,8.100,17.010,17.010,,,,
,6,18.725,12.650,24.800,24.800,51.530,51.530,,,,
,7,57.175,38.950,75.400,75.400,155.590,155.590,,,,
,8,171.525,116.850,226.200,226.200,466.770,466.770,,,,
,9,509.575,345.550,673.600,673.600,1.395.310,1.395.310,,,,
,10,1.536.725,1.044.650,2.028.800,2.028.800,4.193.930,4.193.930,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Tourmaline,Ruby,Citrine,Topaz,Saphire,Aquamarine,Platinum Cost,,,
,Rank,75,50,100,100,210,210,"0,00131 €",,,
,1,"0,10 €","0,07 €","0,13 €","0,13 €","0,28 €","0,28 €",,,,
,2,"0,29 €","0,20 €","0,39 €","0,39 €","0,83 €","0,83 €",,,,
,3,"0,88 €","0,59 €","1,18 €","1,18 €","2,48 €","2,48 €",,,,
,4,"2,65 €","1,77 €","3,54 €","3,54 €","7,43 €","7,43 €",,,,
,5,"7,96 €","5,31 €","10,61 €","10,61 €","22,28 €","22,28 €",,,,
,6,"24,53 €","16,57 €","32,49 €","32,49 €","67,50 €","67,50 €",,,,
,7,"74,90 €","51,02 €","98,77 €","98,77 €","203,82 €","203,82 €",,,,
,8,"224,70 €","153,07 €","296,32 €","296,32 €","611,47 €","611,47 €",,,,
,9,"667,54 €","452,67 €","882,42 €","882,42 €","1.827,86 €","1.827,86 €",,,,
,10,"2.013,11 €","1.368,49 €","2.657,73 €","2.657,73 €","5.494,05 €","5.494,05 €",,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Cost / Stats Ratio,,,,,,,,,,
,,,,,,,,,,,
,,"Tourmaline
Ruby","Cost per
Stat Point","Citrine
Topaz","Cost per
Stat Point","Saphire
Aquamarine","Cost per
Stat Point",,,,
,Rank,Stats gain,100,Stats gain,100,Stats gain,200,,,,
,Rank 1,,"0,02 €",,"0,02 €",,"0,03 €",,,,
,Rank 2,+100%,"0,02 €",+100%,"0,02 €",+100%,"0,05 €",,,,
,Rank 3,+100%,"0,04 €",+50%,"0,05 €",+50%,"0,10 €",,,,
,Rank 4,+75%,"0,06 €",+50%,"0,10 €",+50%,"0,20 €",,,,
,Rank 5,+64%,"0,12 €",+56%,"0,19 €",+56%,"0,38 €",,,,
,Rank 6,+61%,"0,22 €",+143%,"0,23 €",+143%,"0,47 €",,,,
,Rank 7,+46%,"0,44 €",+171%,"0,26 €",+171%,"0,52 €",,,,
,Rank 8,+35%,"0,98 €",+78%,"0,44 €",+78%,"0,87 €",,,,
,Rank 9,+30%,"2,26 €",+45%,"0,90 €",+45%,"1,81 €",,,,
,Rank 10,+26%,"5,37 €",+32%,"2,05 €",+32%,"4,11 €",,,,
,,,,,,,,,,,
,"Only upgrade Gems if you have an additional replacement Gem, otherwise you might end up with less secondary stats than before the upgrade",,,,,,,,,,
,The sum of the ranks of your gems after the upgrade has to be equal or higher than the sum of ranks before.,,,,,,,,,,
,e.g. 3 x Rank 8 Gems (3x8 = 24) need to be replaced with at least 9+8+7 = 24.,,,,,,,,,,
,,,,,,,,,,,
,"For example, if you want to upgrade one of your Rank 8 Saphires and you have 2 Rank 8 Saphires in Slots, you need 1 Rank 8 Saphire for the Upgrade, and afterwards",,,,,,,,,,
,you need at least a Rank 7 Saphire for the empty Slot to get +8 Armor Penetration. So it only makes sense to upgrade the Rank 8 Saphire if you have another Rank 8,,,,,,,,,,
,Saphire for the Slot to get a noticeable upgrade of +296 Armor Penetration,,,,,,,,,,
,So the sum of the ranks of your gems after the upgrade has to be equal or higher than the sum of ranks before.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Refinement Attribute,,,,,,,,,,
,The Refinement Attribute of normal gems is a fixed percentage bonus that increases the base attribute of the set item equipment piece it is slotted into,,,,,,,,,,
,It is calculated by the following formulas:,,,,,,,,,,
,Bonus = 0.03 * sum of ranks of slotted gems * BASE_LIFE of Set Piece,,,,,,,,,,
,Bonus = 0.03 * sum of ranks of slotted gems * BASE_DMG of Set Piece,,,,,,,,,,
,Since Damage is only found on Hands it makes sense to slot your highest yellow gems here,,,,,,,,,,
,Waist and Feet have the highest base life value so you should slot your highest red (waist) and blue (feet) gems here,,,,,,,,,,
,"Only the Hand gives a damage bonus, so finding a Set Piece with 3 yellow sockets is a priority when comparing gear pieces",,,,,,,,,,
,more gem slots & higher ranked gems slotted in will increase your damage - so put your highest ranked yellow gems into your hand set piece,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Gem Sources,,,,,,,,,,
,Normal gems can either be bought with platinum on the market or be optained via various activities / rewards in the game.,,,,,,,,,,
,open world farming in a group of 4 can get you a maximum of 12 gems /day. ,,,,,,,,,,
,doing hidden lairs or castle ereban / abyssal verge each week (solo or in a party) get you max 126 (21x6 normal gems: 63 bound / 63 unbound).,,,,,,,,,,
,other sources are the HILTS vendor or rewards for limited time events.,,,,,,,,,,
,you can spend money to buy normal gems in the shop but since there are plenty of F2P sources it does not make sense.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Gem Sources,,amount,Intervall,price,currency,per week,per month,,,
,F2P,,,,,,252,1020,,,
,HILTS Vendor,,10,weekly,200,HILT,10,40,,,
,HILTS Vendor (time limited offer),,0-10,weekly,200,HILT,10,40,,,
,Hidden Lair / Ereban / Abyssal V,,126,weekly,free,free,126,504,,,
,Dungeons / Open World,,12,daily,free,free,84,336,,,
,Fishing,,?,daily,200,Gold,21,84,,,
,Login Reward,,1,weekly,free,free,1,4,,,
,Occasionally limited time events,,6-12,monthly,free,free,?,12,,,
,P2W,,,,,,,,,,
,Battlepass,,24,monthly,"4,95",€,,24,,,
,Boon of Plenty,,30,monthly,"11,99",€,,30,,,
,Normal Gem Bundle,,36,weekly,"9,99",€,36,144,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,time,F2P avg,F2P max,Battlepass,,,,,,,
,1 week,150,231,,,,,,,,
,1 month,606,936,24,,,,,,,
,,,,,,,,,,,
,"Assuming you get 600 gems per month and they are evenly spread, you will have 100 gems per color per month.",,,,,,,,,,
,,,,,,,,,,,
,Rank,# Rank 1 copies,Days to farm,,,,,,,,
,1,1,1,,,,,,,,
,2,3,1,,,,,,,,
,3,9,3,,,,,,,,
,4,27,8,,,,,,,,
,5,81,24,,,,,,,,
,6,243,73,,,,,,,,
,7,729,219,,,,,,,,
,8,2187,656,,,,,,,,
,9,6561,1968,,,,,,,,
,10,19683,5905,,,,,,,,
