,,,,,,,,,,,
,This strengthening effect can be attached to most inscriptions of the same skill and takes effect together with the inscription. ,,,,,,,,,,
,Multiple enhanced effects can also take effect at the same time.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Stances,,,,,,,,,,
,All classes have an offensive and a defensive stance. When you switch stance there is a 3s buff happening on activation. ,,,,,,,,,,
,Afterwards the stances offer a permanent buff,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,Activation,Duration,Afterwards,
,Class,Stance,Effect,,,,,X,D,Y,
,Barbarian,Offensive,Increase Attack Speed by X% for D seconds,,,,,20%,3,10%,
,Barbarian,Defensive,Gain a shield that absorbs damage equal to X% of your max. life for D seconds,,,,,30%,3,10%,
,Blood Knight,Offensive,Increase Critical Hit Chance for your Skills by X% for D seconds,,,,,20%,3,10%,
,Blood Knight,Defensive,Gain a shield that absorbs damage equal to X% of your max. life for D seconds,,,,,30%,3,10%,
,Crusader,Offensive,Increase Critical Hit Chance for your Skills by X% for D seconds,,,,,20%,3,10%,
,Crusader,Defensive,Gain a shield that absorbs damage equal to X% of your max. life for D seconds,,,,,30%,3,10%,
,Demon Hunter,Offensive,Increase Critical Hit Chance for your Primary Attacks by X% for D seconds,,,,,20%,3,10%,
,Demon Hunter,Defensive,Quickly move forward by 5yd. Movement Speed increase by X%,,,,,10%,permanent,10%,
,Monk,Offensive,Increase Critical Hit Chance for your Primary Attacks by X% for D seconds,,,,,20%,3,10%,
,Monk,Defensive,Restore X% of your max. Life. Healing & Shield effects are increased by Y%,,,,,15%,permanent,20%,
,Necromancer,Offensive,Your summons attack speed is increased by X% for D seconds,,,,,20%,3,10%,
,Necromancer,Defensive,Quickly move forward by 5yd. Movement Speed increase by X%,,,,,10%,permanent,10%,
,Wizard,Offensive,Increase Critical Hit Chance for your Skills by X% for D seconds,,,,,20%,3,10%,
,Wizard,Defensive,"All nearby enemies are stunned for D seconds. Primary attacks reduce movement speed of enemies by X%. Player movement speed reduced by 0,5%",,,,,,3,40%,
,Tempest,Offensive,Your summons attack speed is increased by X% for D seconds,,,,,20%,3,10%,
,Tempest,Defensive,Gain a shield that absorbs damage equal to X% of your max. life for D seconds,,,,,30%,3,10%,
,Druid,Offensive,Increase Critical Hit Chance for your Skills by X% for D seconds,,,,,20%,3,10%,
,Druid,Defensive,Restore X% of your max. Life. Healing & Shield effects are increased by Y%,,,,,15%,permanent,20%,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Harmful Effects,,,,,,,,,,
,Harmful effects in Diablo Immortal represent a spectrum of negative conditions that can impede a player's progress and combat effectiveness. ,,,,,,,,,,
,"Understanding the fundamental distinctions between the categories - Control (encompassing Loss of Control and Total Loss of Control), Debuffs, Vulnerability, ",,,,,,,,,,
,Damage Over Time and other Negative Status Effect - is crucial for players seeking to enhance their gameplay. ,,,,,,,,,,
,"Control effects directly impact a player's ability to maneuver and act, with Total Loss of Control effects representing the most debilitating forms of impairment. ",,,,,,,,,,
,"Debuffs, on the other hand, often work subtly by weakening a character's attributes or increasing their susceptibility to damage. ",,,,,,,,,,
,"Vulnerability acts as a damage multiplier, while Damage Over Time effects present a sustained threat that requires continuous attention.",,,,,,,,,,
,These effects can be broadly categorized based on their impact on player control and character status.,,,,,,,,,,
,,,,,,,,,,,
,1. Control Effects ,,,,,,,,,,
,Represent an overarching category that encompasses any effect limiting a player's ability to govern their character or interact with the game environment. ,,,,,,,,,,
,"This includes limitations on both movement and the execution of actions, thereby restricting the player's agency within the virtual world.",,,,,,,,,,
,,,,,,,,,,,
,1.1 Loss of Control effects,,,,,,,,,,
,"Impair a player's capacity to effectively perform actions, such as using skills or executing attacks, or to maneuver their character through movement, including walking and dashing. ",,,,,,,,,,
,"While under the influence of these effects, players retain some degree of control but are significantly hampered in their ability to respond to threats and navigate the battlefield. ",,,,,,,,,,
,"Examples of Loss of Control effects include Slow or Decrease Movement Speed, Chill, Immobilize, Decrease Attack Speed and Vision Loss ",,,,,,,,,,
,"These effects are often referred to as ""soft CC"" within the player community. The game mechanics differentiate between these effects and more severe forms of control impairment.",,,,,,,,,,
,"For instance, Chill and Slow are recognized as limiting player capabilities but do not constitute a Total Loss of Control.",,,,,,,,,,
,"Similarly, Immobilize restricts a character's movement, preventing them from relocating, but typically does not impede their ability to attack or use skills.",,,,,,,,,,
,"These types of effects create tactical disadvantages by diminishing a player's responsiveness and overall mobility, providing opponents with opportunities to exploit these limitations.",,,,,,,,,,
,,,,,,,,,,,
,1.2 Total Loss of Control effects ,,,,,,,,,,
,"represent a more severe form of impairment, completely preventing a player from taking any intentional action. This includes the inability to move, attack, or utilize any skills,",,,,,,,,,,
," rendering the player character helpless for the duration of the effect. Examples of Total Loss of Control include Fear, Freeze, Stun, Blind, Petrifaction",,,,,,,,,,
,"These more debilitating effects are often categorized as ""hard CC"" by players. The game clearly distinguishes these from less restrictive control impairments.",,,,,,,,,,
,"For example, Freeze and Stun completely halt a player's ability to act, while Fear forces uncontrolled movement, and Blind severely restricts visibility. ",,,,,,,,,,
,"Petrifaction, as the name suggests, turns a character to stone, resulting in complete inaction. Such effects represent critical vulnerabilities, often leading to swift defeat if ",,,,,,,,,,
,"not countered effectively, as the player is entirely at the mercy of their adversaries.3",,,,,,,,,,
,,,,,,,,,,,
,2. Debuffs ,,,,,,,,,,
,"Constitute another category of harmful effects, characterized by negative status conditions that hinder a player's capabilities without necessarily causing a direct loss of control. ",,,,,,,,,,
,"These often function by reducing a character's statistics, increasing the damage they receive, or applying other detrimental conditions. Examples of debuffs include Armor Break, also referred to ",,,,,,,,,,
,"as Armor Shatter or Armor Dissolve, Shock, Curse of Blood, Hunter's Mark and Damage Loss. These effects gradually erode a player's combat effectiveness or create disadvantages in specific situations.",,,,,,,,,,
,"For instance, Armor Break reduces an enemy's defenses, while Shock increases their vulnerability to lightning damage. Curse of Blood and Hunter's Mark, applied by the Blood Knight class, ",,,,,,,,,,
,"create conditions for increased damage output. Debuffs, while not immediately disabling, weaken a player's ability to inflict damage, withstand attacks, or effectively manage their resources.",,,,,,,,,,
,,,,,,,,,,,
,2.1 Vulnerability,,,,,,,,,,
,This is a specific harmful state that increases the damage a player takes from all or certain sources. This condition can be inflicted through various skills and item effects.,,,,,,,,,,
,"When a character is Vulnerable, they become a prime target, as the increased damage taken significantly amplifies the threat posed by enemy attacks.",,,,,,,,,,
,"The visual representation of Vulnerability often includes a purple glow around the affected target, accompanied by the text ""Vulnerable"" appearing on the screen.",,,,,,,,,,
,,,,,,,,,,,
,3. Damage Over Time (DoT) ,,,,,,,,,,
,"DoT effects inflict damage to a player over a set period, typically through a series of damage ticks. Common examples of DoT effects include Burn, Bleed, Poison (including variations like Decay, ",,,,,,,,,,
,"Bile and Corrosion), and Agony. These effects are often visually represented by a darkened portion of the affected character's health bar. DoT effects can be particularly dangerous as their ",,,,,,,,,,
,"damage accumulates over time and might not be immediately noticeable, requiring consistent healing or damage mitigation to counteract their impact.",,,,,,,,,,
,,,,,,,,,,,
,4. Negative Status Effects,,,,,,,,,,
,"Beyond these primary categories, Diablo Immortal features other negative status effects that are clearly detrimental but may not fit neatly into the aforementioned classifications. ",,,,,,,,,,
,4.1 Backlash,,,,,,,,,,
,"One such effect is Backlash, a recently introduced mechanic where using skills while under its influence increases the duration of the harmful effect that triggered it.",,,,,,,,,,
,4.2 Marking,,,,,,,,,,
,"Another example is Marking, which encompasses effects like Anguish Brand, Hunter's Mark, and Curse of Blood, each applying a mark to an enemy that can trigger additional damage or ",,,,,,,,,,
,"other effects under specific conditions. These unique harmful effects add further complexity to combat encounters, often requiring specific strategies and understanding to counter effectively.",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Duration of harmful effects,,,,,,,,,,
,The calculation of the duration of a harmful effects is based on 3 categorys that are multiplicative,,,,,,,,,,
,,,,,,,,,,,
,GEAR x LEGENDARY GEMS x POTENCY,,,,,,,,,,
,,,,,,,,,,,
,Gear,,Leg. Gems,Potency,,,,,,,
,Feasting Baron 2pc (30%),,Misery Elixir (16%),Willpower (Gear...),,,,,,,
,Angmeths (Burn) 2pc (30%),,,Normal Gems,,,,,,,
,Magic Affixes (Control) (16%),,,Horadrim Vessels,,,,,,,
,Essences (e.g. BK Dismal Figure),,,Paragon Tree Nodes,,,,,,,
,60%,,16%,50%,,,,,,,
,,,,,"278,40%",,,,,,
,,,,,,,,,,,
,So if a harmful effect would normally last 3 seconds it could potentially last much longer:,,,,,,,,,,
,For example if your Potency is much higher than your opponents Resistance and if you have 2pc Baron's equipped:,,,,,,,,,,
,"Duration = 3 * (1,3 * 1,5) = 5,85",,,,,,,,,,
,If you also equip Misery Elixir:,,,,,,,,,,
,"Duration = 3 * (1,3 * 1,5 * 1,16) = 6,786 ",,,,,,,,,,
,If you add Angmeth's and your harmful effect is a burn effect:,,,,,,,,,,
,"Duration = 3 * (1,6 * 1,5 * 1,16) = 8,352",,,,,,,,,,
,So you can almost triple the duration of your harmful effects with the right setup,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Categorized Compendium of Harmful Effects,,,,,,,,,,
,The following table provides a categorized list of harmful effects. It is important to note that some effects may fall into multiple categories.,,,,,,,,,,
,,,,,,,,,,,
,Harmful Effect,,Category,,,,,,,,
,"Crowd Control (CC)
Duration is not affected
by Potency & Resistance",,CC,Control,Loss of Control,"Total Loss of 
Control",,,,,
,Knockback,,Control,X,,,,,,,
,Knock Up,,Control,X,,,,,,,
,Gather,,Control,X,,,,,,,
,Pull,,Control,X,,,,,,,
,"Crowd Control (CC)
Duration is affected by 
Potency & Resistance",,Soft/Hard CC,Control,Loss of Control,"Total Loss of 
Control",,,,,
,Immobilize,,Soft CC,X,X,,,,,,
,Slow (Decrease Movement Speed),,Soft CC,X,X,,,,,,
,Decrease Attack Speed,,Soft CC,X,X,,,,,,
,Vision Loss,,Soft CC,X,X,,,,,,
,Chill,,Soft CC,X,X,,,,,,
,Silence,,Soft CC,X,X,,,,,,
,Prevent Dash Skills,,Soft CC,X,X,,,,,,
,Prevent / Diminish Healing,,Soft CC,X,X,,,,,,
,Taunt,,Hard CC,X,X,X,,,,,
,Fear,,Hard CC,X,X,X,,,,,
,Freeze,,Hard CC,X,X,X,,,,,
,Stun,,Hard CC,X,X,X,,,,,
,Brief Stun,,Hard CC,X,X,,,,,,
,Blind,,Hard CC,X,X,X,,,,,
,Petrifaction,,Hard CC,X,X,X,,,,,
,Midas Touch,,Hard CC,X,X,X,,,,,
,"Continual Damage over time (DoT)
duration is affected by
Potency & Resistance",,DoT,Control,Loss of Control,"Total Loss of 
Control",,,,,
,Burn,,DoT,,,,,,,,
,Bleed,,DoT,,,,,,,,
,"Poison (Decay, Bile, Corrosion)",,DoT,,,,,,,,
,Agony,,DoT,,,,,,,,
,"Debuffs
duration is affected by
Potency & Resistance",,Debuff,Control,Loss of Control,"Total Loss of 
Control",,,,,
,Armor Break / Shatter / Dissolve,,Debuff,,,,,,,,
,Vulnerability,,Debuff,,,,,,,,
,Shock,,Debuff,,,,,,,,
,Firestorm,,Debuff,,,,,,,,
,Damage Loss,,Debuff,,,,,,,,
,Negative Status Effects,,Negative Status,Control,Loss of Control,"Total Loss of 
Control",,,,,
,Backlash,,Negative Status,,,,,,,,
,"Marking (Hunter's Mark, Curse of Blood, etc)",,Negative Status,,,,,,,,
,Ignite,,Negative Status,,,,,,,,
,,,,,,,,,,,
,In-Depth Analysis of Harmful Effects,,,,,,,,,,
,"This section provides a detailed analysis of each harmful effect listed in the preceding table, elaborating on its mechanics and visual representation within Diablo Immortal.",,,,,,,,,,
,,,,,,,,,,,
,Knockback,,,,,,,,,,
,"Effect: This control effect forces a character to move a specific distance away from the source of the effect. In some instances, it may also include a brief stun.",,,,,,,,,,
,"Knockbacks can interrupt other players skills, making them effectively loose a charge of their skill.",,,,,,,,,,
,"Notably, Knockback effects are not influenced by a character's Potency or Resistance statistics, making them especially valuable for F2P players. ",,,,,,,,,,
,"Visual: Visually, a character subjected to Knockback will be physically propelled backward. The specific animation and visual cues may vary depending on the skill or ability that caused the effect. ",,,,,,,,,,
,"While it limits control over positioning, it does not inherently prevent subsequent actions.",,,,,,,,,,
,"While your Resistance stat does not protect you from Knockbacks, there is the Magic Affix ""Knockback Resistance"" that you can get from the Tremor Reforge. It increases your chance of your",,,,,,,,,,
,"opponent's knockback effect failing. In addition there are numerous Essences or The Legendary Gem Colossus Engine, which provide Immunity to Knockback for a short period",,,,,,,,,,
,,,,,,,,,,,
,Knock Up,,,,,,,,,,
,"Effect: This control effect lifts a character into the air, temporarily disrupting their movement and potentially other actions. It is considered a form of ""soft CC"" and does not qualify as a Loss of Control.",,,,,,,,,,
,Visual: The visual display involves the affected character being launched upwards. The specific height and duration of the Knock Up may depend on the skill used. ,,,,,,,,,,
,"Similar to Knockback, its primary impact is on positioning and can interrupt channeled abilities and other skills that take long activation time",,,,,,,,,,
,,,,,,,,,,,
,Pull,,,,,,,,,,
,Effect: This control effect forces a character to move towards the source of the effect. ,,,,,,,,,,
,Visual: The visual representation involves the character being dragged or pulled in the direction of the originating entity or location.,,,,,,,,,,
,This effect can be strategically employed to disrupt enemy positioning or to draw players into hazardous areas.,,,,,,,,,,
,"It is also not influenced by Potency / Resistance and counts as a ""Knockback"" when it comes to ""Resistance to Knockback"" or ""Immunity to Knockback"" ",,,,,,,,,,
,,,,,,,,,,,
,Gather,,,,,,,,,,
,"Effect: Similar to Pull, this is a type of control effect that pulls enemies towards a specific point or the caster.",,,,,,,,,,
,Visual: The visual representation involves the character being dragged or pulled in the direction of the originating entity or location.,,,,,,,,,,
,This effect is primarily used to group enemies together for easier targeting or to disrupt their positioning,,,,,,,,,,
,,,,,,,,,,,
,Immobilize,,,,,,,,,,
,"Effect: Classified as a Loss of Control effect, Immobilize prevents a character from moving but typically allows them to continue attacking and using skills.",,,,,,,,,,
,"Visual: Visually, a character affected by Immobilize may have vines (The Black Rose), traps or spikes appear around their feet, indicating their restricted movement.",,,,,,,,,,
,This effect is useful for hindering the mobility of enemies but will still allow them to use their attacks for offensive actions.,,,,,,,,,,
,,,,,,,,,,,
,Slow (Decrease Movement Speed): ,,,,,,,,,,
,Effect: This Loss of Control effect reduces a character's movement speed.,,,,,,,,,,
,"Visual: The visual display involves the affected character moving at a noticeably reduced pace. There might also be a visual effect on the character or the ground, ",,,,,,,,,,
,such as a lingering trail or altered coloration. ,,,,,,,,,,
,"This effect hinders mobility, making it more difficult to evade attacks or reach desired locations.",,,,,,,,,,
,"Players can defend themselves against this effect by increasing their ""Slow Resistance"" Magic Affix.",,,,,,,,,,
,,,,,,,,,,,
,Decrease Attack Speed,,,,,,,,,,
,"Effect: As a Loss of Control effect, this reduces the rate at which a character can perform attacks. ",,,,,,,,,,
,"Visual: Visually, attacks will be executed with longer intervals between them. ",,,,,,,,,,
,This effect directly lowers a character's damage output over time.,,,,,,,,,,
,,,,,,,,,,,
,Vision Loss,,,,,,,,,,
