,,,,,,,,,,,
,NEW PLAYERS ,,,,,,,,,,
,Combat Rating (CR): This is a crucial stat that indicates your overall power level. Meeting the recommended CR for zones and dungeons is important for survival.,,,,,,,,,,
,"Paragon Levels: After reaching the maximum level (currently around level 60), you'll start earning Paragon Levels. These offer permanent stat bonuses and access to Paragon Trees, allowing further specialization.",,,,,,,,,,
,,,,,,,,,,,
,III. Key Game Features and Systems:,,,,,,,,,,
,Zones and Waypoints: The world of Diablo Immortal is divided into various zones. Waypoints (blue portals) allow for fast travel between unlocked locations.,,,,,,,,,,
,"Dungeons: Instanced areas with challenging enemies and bosses that offer valuable loot, including set items (important for endgame builds). You can access dungeons through portals in the open world or the War Rifts tab.",,,,,,,,,,
,"Elder Rifts and Legendary Crests: Accessed in Westmarch, Elder Rifts are repeatable dungeons that can be modified with Crests to increase the chance of earning ",,,,,,,,,,
,Legendary Gems (powerful gems that significantly enhance your character). Legendary Crests guarantee a Legendary Gem drop.,,,,,,,,,,
,Challenge Rifts: Solo instances that test your character's build and skill. Clearing higher Challenge Rift levels unlocks higher Hell difficulties and other rewards.,,,,,,,,,,
,"The Codex: A central hub that tracks your progress, daily and weekly tasks, achievements, and provides information about various game features. Completing Codex tasks rewards Battle Pass points and other items.",,,,,,,,,,
,"The Battle Pass: A system with free and paid tiers that rewards you for completing various activities in the game. It offers valuable resources, cosmetics, and more.",,,,,,,,,,
,Normal Gems: Socketed into your secondary gear (on the left side) to provide stat bonuses. Normal gems can be found throughout the game.,,,,,,,,,,
,Legendary Gems: Legendary Gems are primarily obtained from Elder Rifts with Legendary Crests. The provide unique effects and buffs and are crucial for your characters strength and playstyle,,,,,,,,,,
,Charms: Items that provide bonuses to specific skills. They can be upgraded and have their skills changed at the Charm Craftsman in Westmarch.,,,,,,,,,,
,Runes: Socketed into your primary gear to provide various stat bonuses and skill enhancements. You can upgrade Runes by combining multiple copies of the same Rune at the Blacksmith.,,,,,,,,,,
,"The Marketplace: A player-driven auction house where you can buy and sell unbound items like gems, runes, familiars or skill stones.",,,,,,,,,,
,Warbands: Small groups of up to twelve players who can earn shared rewards by completing certain activities together.,,,,,,,,,,
,"Clans: Larger social groups with up to 100 players with shared chat, events, and the ability to participate in the Cycle of Strife.",,,,,,,,,,
,The Cycle of Strife (Shadows vs. Immortals): An endgame faction-based PvP and PvE system. New players will initially focus on the Adventurer path but can later choose to become a Shadow.,,,,,,,,,,
,,,,,,,,,,,
,IV. Early Progression Guide:,,,,,,,,,,
,"1. Follow the Main Story: Focus on completing the yellow exclamation mark quests to unlock new zones, features, and level up quickly.",,,,,,,,,,
,"2. Join the Community: Consider joining a Clan to connect with other players, ask questions, and participate in group activities. You can also create a Clan yourself.",,,,,,,,,,
,3. Explore Each Zone: Discover waypoints for fast travel and look for chests and events.,,,,,,,,,,
,"4. Equip New Gear Immediately: As you find better weapons and armor, equip them to increase your Combat Rating. Don't worry too much about specific stats early on; higher CR is generally better for survival.",,,,,,,,,,
,5. Join a Warband (Optional but Recommended): Warbands offer shared rewards for activities like Helliquary Raids (unlocked later).,,,,,,,,,,
,"6. Understand Difficulties: After level 60, you'll unlock Hell and then Inferno difficulties (=more Gear Slots / Essences). Your Combat Rating needs to meet the requirements. ",,,,,,,,,,
,7. Activities: Do some (as many as you like) of the daily and weekly activities listed in the Activity Section. As a new player your focus should be gaining Experience to catch-up in Paragon levels,,,,,,,,,,
,,,,,,,,,,,
,V. Important Tips for New Players:,,,,,,,,,,
,Don't Be Afraid to Ask for Help: The Diablo Immortal community is generally helpful. Don't hesitate to ask questions in chat or online forums.,,,,,,,,,,
,Read Tooltips and Tutorials: The game provides a lot of information through tooltips and early tutorials. Pay attention to them to understand mechanics.,,,,,,,,,,
,Experiment with Skills: Try out different skills as you unlock them to find what you enjoy and what works best for your playstyle.,,,,,,,,,,
,Salvage Unwanted Gear: Visit the Blacksmith in Westmarch to salvage unwanted gear for crafting materials (Scrap and Dust).,,,,,,,,,,
,Upgrade Your Gear: Use the Blacksmith to upgrade your primary and secondary gear using the salvaged materials. Upgrading increases their stats significantly.,,,,,,,,,,
,"Socket and Upgrade Gems: As you find regular gems, socket them into your weapons, armor, and accessories at the Jeweler in Westmarch. Upgrade regular gems by combining multiple copies of the same gem.",,,,,,,,,,
,"Socket and Upgrade Runes: As you acquire Runes, socket them into your gear to enhance your character's stats and abilities. Upgrade Runes by combining multiple copies of the same Rune at the Blacksmith.",,,,,,,,,,
,"Pacing Yourself: Diablo Immortal has a lot of content. Don't feel pressured to do everything at once. It's a marathon, not a sprint.",,,,,,,,,,
,Spending: You dont need to spend a lot (or anything) to play & enjoy the game.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,VI. Endgame Progression Guide / Tipps:,,,,,,,,,,
,,,,,,,,,,,
,Focus: PVP,,,,,,,,,,
,"1. Stats: You should focus on your secondary stats (Armor Penetration, Armor, Resistance, Potency) - so get those Normal Gems & Aspirant Keys",,,,,,,,,,
,2. Upgrade: Upgrade your Gear to Level 30 and your Set Items to Level 25,,,,,,,,,,
,3. Familiars: Get a Familiar with the Savior Passive Skill,,,,,,,,,,
,"4. Legendary Gems: Resonance is not important - focus on upgrading 2-Star Gems and maybe 2-3 5-Star Gems (Roiling, BSJ, Colossus)",,,,,,,,,,
,5. Warband: Your Warband should have a decent Protector Remnant Set with at least 2 Rare Remnants,,,,,,,,,,
,6. Runes: Runes are a nice bonus but not crucial - just equip whatever you get and replace if something better drops,,,,,,,,,,
,"7. Reforges: Have a separate Reforge Loadout with PVP Reforges (dmg vs players, dmg taken from players, benefitial duration)",,,,,,,,,,
,"8. Magic Affixes: Get those PVP Affixes (dmg vs players, dmg taken from players, cooldown reduction, benefitial duration) on your Set Items",,,,,,,,,,
,"9. Legendary/Class Affixes: Depending on your class and playstyle (Tank, CC, Damage Dealer) focus on offensive or defensive affixes on your primary gear",,,,,,,,,,
,10. Builds: Try out different PVP builds - you may loose more but at least you tried something different,,,,,,,,,,
,,,,,,,,,,,
,Focus: PVE,,,,,,,,,,
,1. Combat Rating:  Focus on getting your Combat Rating high enough so you can enjoy playing all PVE content,,,,,,,,,,
,2. Essences: Get all Essences for your class and your Essence Mastery to Level 4.,,,,,,,,,,
,3. Upgrades: Upgrade your Gear to Level 30 so you can get all 5 Reforge Bonus Attributes,,,,,,,,,,
,"4. Legendary Gems: Resonance is even less important - focus on upgrading damage dealing or buffing 2-Star Gems and some good 1-Star Gems (Berserker, Everlasting, Entropic, Blessed Pebble)",,,,,,,,,,
,5. Damage: Maximize your damage output with different builds for different content and get the right (PVE) reforges on your gear,,,,,,,,,,
,6. Familiars: Get 1-3 Familiars with the Utility Traits for Quality of Life Improvement while farming / if you can get it cheap a Broodtalon/Skitter with Lingering Wounds Passive Skill for DPS,,,,,,,,,,
,7. Stats: Secondary Stats are less important in PVE content - but high Armor Penetration and a high Critical Hit Chance can help clearing content a lot faster,,,,,,,,,,
,8. Fun: Just focus on the content you like (e.g. Towers / Dungeons / Open World) - dont stress if you miss out on an event or a daily / weekly task,,,,,,,,,,
,9. Fun: If the game gets stale for you - Explore the option to class-change. For me personally is often like playing a new game everytime i change class,,,,,,,,,,
,"10. Loot: The game favors casual players. After a long period of playing, drops will almost stop, so take a break and continue later and loot will suddenly be better",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Difficulty Requirements,,,,,,,,,,
,"The required Combat Rating increases with each Difficulty. In addition there is also a recommendation for secondary stats (but this is not required, you can clear content with lower stats easy)",,,,,,,,,,
,Only Combat Rating is important to play the content effortlessly,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,Stats Recommendations for Difficulty,,,,,
,Difficulty,"unlocked by 
Helliquary Boss","Equipment drops
 with Paragon Level","CR Gear
Double","CR Set Item
Triple","CR
Open World","CR Challenge
Dungeons",Armor Penetration,Armor,Potency,Resistance
,normal,n/a,1-60,,n/a,0,n/a,102,102,118,118
,Hell I,Lassal,1-99,895+,895 / 905,520,n/a,97,97,113,113
,Hell II,Phangwrth,100 - 199,?,?,12.620,n/a,826,826,714,714
,Hell III,Peisthal,200 - 299,?,?,21.420,22.520,1378,1378,1227,1227
,Inferno I,Uthmaash-Ksarr,300 - 499,?,?,30.120,31.220,1851,1851,1669,1669
,Inferno II,Xekorendaag,400 - 599,?,?,33.320,33.520,2928,2928,2733,2733
,Inferno III,Morsagurei,500 - 699,?,?,36.320,36.520,3134,3134,2927,2927
,Inferno IV,Vogmarik,600 - 799,2184+,2224 / 2244,38.125,38.846,3418*,3418*,3198,3198
,Inferno V,Mulgaist,700 - 899,2290+,2330 / 2350,40.500,41.220,3415,3415,3415,3415
,Inferno VI,Deosbrae,800 - 999,2390+,2436 / 2456,43.000,43.720,3580,3580,3580,3580
,Inferno VII,Thorncrown,900 - 1099,2490+,2539 / 2559,45.400,46.120,3696,3696,3696,3696
,Inferno VIII,Crooked Bough,1000 - 1199,2590+,2642 / 2662,47.250,47.970,3761,3761,3761,3761
,Inferno IX,Abysslurker,1100 - 1299,2690+,2745 / 2765,49.000,49.720,3887,3887,3888,3888
,Inferno X,Bloatmaw,1300 - 1399,2790+,2845 / 2865,50.800,51.520,,,,
,Inferno XI,Marrowmount,1400 - 1499,,,54.200,54.920,,,,
,Inferno XII,Sundered Goliath,1500 - 1599,,,58.500,59.220,,,,
,"*maybe a bug, but thats what it says on the stats sheet in-game",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Westmarch,,,,,,,,,,
,,,,,,,,,,,
,,Bounty Board,,,"Accursed
Towers Board","Ibn Fahds
Sanctum",Immortal Hall,Battlegrounds,,,
,Training Dummy,Horardric Altar,Elder Rift,Challenge Rift,,,Immo Statue,Immortal Wall,,,
,Wolf's Tavern,"Fading Ember
Merchant",,,,,War Room,HILT Vendor,,,
,Shadows Hall,Crest Merchant,Survivor's Bane,,,,,((O)),,,
,Abyssal Verge,Chronicle,Fractured Plane,,((O)),,,,,,
,Castle Erebban,Vanguard,Workshop,"Helliquary
Raids","Warband /
Castle Cyrangar",Barber,,,,,
,,,Master Jeweler,,Blacksmith,"Smithing Mat. 
Vendor",Armory,,,,
,Elite Quests,,"Apprentice
Jeweler","Rakis 
Plaza",Stash,,,,,,
,Rite of Cleansing,,((O)),,Marketplace,,,,,,
,Familar Shop,"Binding
Ritual","Essence
Transfer",,"Antquities
Vendor",,Class Change,,,,
,Harbor,"Charms
Craftsman","Item
Identification",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bounty Board,,,,,,,,,,
,Choose 8 Bounties daily or save them (up to 32) or convert them into Hellslayer Bounties. More details can be found here:,,,,,,,,,,
,Bounty,,,,,,,,,,
,Hellslayer Bounty,,,,,,,,,,
,,,,,,,,,,,
,Accursed Towers Board,,,,,,,,,,
,Enter the Accursed Towers here (or from the Menu). More details can be found here:,,,,,,,,,,
,Accursed Towers,,,,,,,,,,
,,,,,,,,,,,
,Ibn Fahds Sanctum,,,,,,,,,,
,"Hidden under a rock, you can enter Ibn Fahds to progress your Horadrim Vessels. More details can be found here:",,,,,,,,,,
,Ibn Fahds Sanctum,,,,,,,,,,
,Horadrim,,,,,,,,,,
,,,,,,,,,,,
,Immortal Hall,,,,,,,,,,
,This is the meeting place for immortal clan members,,,,,,,,,,
,The following immortal activities can be started here:,,,,,,,,,,
,Kion's Ordeal,Corvus ,Defend the Vault,Rite of Exile,Vigil of Blades,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Immortal Statue,,,,,,,,,,
,As an Immortal you can look at this statue a few times to complete your weekly tasks faster,,,,,,,,,,
,,,,,,,,,,,
,Immortal Wall,,,,,,,,,,
,The leading Clan of the Immortal Alliance can choose 5 Clan Members to put on the Wall. These 5 members get an extra skill that they can use,,,,,,,,,,
,You can also see the Server History of all Immortal Reigns here,,,,,,,,,,
,,,,,,,,,,,
,Battlegrounds,,,,,,,,,,
,You can participate at the following main PVP activities here at The Battlegrounds Captain:,,,,,,,,,,
,,,,,,,,,,,
,Activity,,Time Slots,,,,,,,,
,Battlegrounds,,08:00 - 10:00,12:00 - 14:00,18:00 - 19:00,21:00 - 24:00,,,,,
,Battlegrounds Convoy,,,,19:00 - 21:00,,,,,,
,,,,,,,,,,,
,More information about Battlegrounds can be found here:,,,,,,,,,,
,Battlegrounds,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,HILTS Vendor,,,,,,,,,,
,"Lieutenant Fizria, the HILTS Vendor offers daily, weekly or monthly changing Items in exchange for HILTS",,,,,,,,,,
,It is one of the best ways for F2P Players to rank up stuff without spending,,,,,,,,,,
,"It is best to focus on Legendary Crests, Telluric Pearls, Reforge Stones, Aspirant Keys, Rare Crests, Charms and Normal Gems",,,,,,,,,,
,The 6 items on the Limited Time List refresh every few hours - you can turn on a notification for that.,,,,,,,,,,
,,,,,,,,,,,
,Ressource,,HILT,amount,Limited time,Cycle,,,,,
,Caarsens Invigoration,,1600,1,,monthly,,,,,
,Legendary Crest,,1600,1,,monthly,,,,,
,Mystery Legendary Equipment,,1600,1,,monthly,,,,,
,Telluric Pearl,,800,1,,weekly,,,,,
,Charm,,100,3,7,weekly,,,,,
,Normal Gems,,200,10,7,weekly,,,,,
,Reforge Stones,,200,8,7,weekly,,,,,
,Enchanted Dust,,75,5,,weekly,,,,,
,Scrap Materials,,100,15,,weekly,,,,,
,Purification Shards,,100,8,7,weekly,,,,,
,Aspirant Keys,,50,35,,weekly,,,,,
,Rare Crest,,300,14,7,weekly,,,,,
,Cycle's End Chest,,50,1,,1. week of CoS,,,,,
,Reinforced Scrap (50),,2,750,350,weekly,,,,,
,Beguiling Dust (5),,15,75,35,weekly,,,,,
,Immortal Shop,,,,,,,,,,
,Sigils of Dominance,,50,14,,weekly,,,,,
,Mystery Legendary Equipment,,1600,1,,weekly,,,,,
,Caarsens Invigoration,,1600,1,,weekly,,,,,
,Legendary Crest,,1600,1,,weekly (Silver),,,,,
,Rare Crest,,300,7,,weekly,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Training Dummy,,,,,,,,,,
,There are 2 dummies here. You can simulate your DPS against a boss or against common monsters. You can fight solo or in a party,,,,,,,,,,
,You also have the option to simulate Battleground matches vs 0-8 AI Opponents of your choosing. A great way to test out new builds before hitting the actual BG.,,,,,,,,,,
,The Damage log shows a detailed analysis of your damage sources. It's a great way of optimizing your build especially for Challenge Dungeons and Raid Bosses.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Horadric Altar,,,,,,,,,,
,"Whenever you have collected 10 Monstrous Essences in the Open World or in Abyssal Verge / Castle Erebban, you go to the Horadric Altar and trade them in for a chance",,,,,,,,,,
,of unlocking a page in your Bestiary + chance of getting a Legendary Item. The first turn-in each day guarantees a Legendary Item and the chances afterwards are also pretty good (around 70%),,,,,,,,,,
,After a few turn-ins (around 8) the chances seem to drop to around 30%.,,,,,,,,,,
,Bestiary,,,,,,,,,,
,"The Bestiary is a book / collection of all the monsters of the open world. The monstrous essences that you turn in will reveal a random page, it has nothing to do with the type of monsters you have",,,,,,,,,,
,"slain to get the Essence. Revealing pages (10, 20,...170) will earn you some additional rewards like Rare Crests",,,,,,,,,,
,Monstrous Essences can drop in the following activities:,,,,,,,,,,
,Open World Farming,,,,,,,,,,
,Hidden Lairs,,,,,,,,,,
,Abyssal Verge,,,,,,,,,,
,Castle Erebban,,,,,,,,,,
,,,,,,,,,,,
,Angler's Log,,,,,,,,,,
,If you open your Bestiary and go to the last Index Page you will find the Angler's Log with all the Fish you caught so far (40 different fish at the moment),,,,,,,,,,
,Similar to the Bestiary you get Rare Crests + Materials for revealing the fishing pages.,,,,,,,,,,
,Fishing,,,,,,,,,,
,,,,,,,,,,,
,Elder Rift,,,,,,,,,,
,Gamble with Legendary Crests for Legendary Gems in this game mode and get Telluric Fragments / Fading Ember. More Details can be found here,,,,,,,,,,
,Elder Rift,,,,,,,,,,
,,,,,,,,,,,
,Challenge Rift,,,,,,,,,,
,Put on your highest Combat Rating Gear and try to get a good spot on the Leaderboard to earn some weekly/monthly HILT rewards. More details here:,,,,,,,,,,
,Challenge Rift,,,,,,,,,,
,,,,,,,,,,,
,Fading Ember Merchant,,,,,,,,,,
,"Celik, the Fading Embers & Telluric Crests Merchant still operates outside the portals, although his job is no longer needed. You can also trade in Fading Embers at the Apprentice Jeweler",,,,,,,,,,
,"If you prefer Celik, you can do business with him and trade 5 Fading Ember for 1 Telluric Fragment (used to craft Legendary 1* & 2* Gems)",,,,,,,,,,
,,,,,,,,,,,
,Crest Merchant,,,,,,,,,,
,"Jondo Mouren, the Crest Merchant sells Legendary and Rare Crests",,,,,,,,,,
,,,,,,,,,,,
,Item,,Price,Currency,,,,,,,
,Eternal Legendary Crest,,1600,Platinum,*can only be purchased once per week together with a warband voucher,,,,,,
,Eternal Legendary Crest,,160,Orbs,,,,,,,
,Legendary Crest,,1600,Platinum,*can only be purchased once a week,,,,,,
,Rare Crests,,200,Platinum,*can only be purchased 3 times a week,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Wolfs Tavern,,,,,,,,,,
,As a member of a Shadow Clan you can go to the Barkeeper and get your contracts here (although you should let your familiar do it),,,,,,,,,,
,The entry to the Assembly Hall is also located here,,,,,,,,,,
,Shadow Contracts,,,,,,,,,,
,,,,,,,,,,,
,Shadow Hall,,,,,,,,,,
,This is the meeting place for shadow clan members,,,,,,,,,,
,The following shadow activities can be started here:,,,,,,,,,,
,Assembly,Raid the Vault,Rite of Exile,Path of Blood,Vigil of Blade,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Survivor's Bane,,,,,,,,,,
,"The best limited-time event. Great for farming Gold, Scrap, Dust & Legendaries. More details here:",,,,,,,,,,
,Survivor's Bane,,,,,,,,,,
,,,,,,,,,,,
,Fractured Plane,,,,,,,,,,
,"This is a limited-time event, so it's not always open. Good for getting Legendary Gear. More details here",,,,,,,,,,
,Fractured Plane,,,,,,,,,,
,,,,,,,,,,,
,Chronicle,,,,,,,,,,
,This is a collection of your various completed Quests. You can choose to replay them if you like,,,,,,,,,,
,"There is also a sort of ""Treasure Hunt"" style mini Quest with dozens of notes scattered around Westmarch and in Open World Zones. Collecting all notes",,,,,,,,,,
,will earn you some Rare Crests as reward,,,,,,,,,,
,,,,,,,,,,,
,The Vanguard,,,,,,,,,,
,"Reset on Monday & Thursday, the Vanguard is a good mode to get Quality Legendary Gear & Set Items. More details here:",,,,,,,,,,
,Vanguard,,,,,,,,,,
,,,,,,,,,,,
,Abyssal Verge,,,,,,,,,,
,The best mode to cap your Normal Gems for the week. More details here:,,,,,,,,,,
,Abyssal Verge,,,,,,,,,,
,,,,,,,,,,,
,Castle Erebban,,,,,,,,,,
,The fastest Mode to earn EXP. More details here:,,,,,,,,,,
,Castle Erebban,,,,,,,,,,
,,,,,,,,,,,
,Antiquities Vendor,,,,,,,,,,
,"At Yakin, the Antiquities Vendor, you can gamble for equipment pieces in exchange for gold",,,,,,,,,,
,You can gamble for 4 categories of equipment:,,,,,,,,,,
,1. Primary Equipment (Weapons),,,,,,,,,,
,2. Primary Equipment (Armor),,,,,,,,,,
,3. Secondary Equipment (Armor),,,,,,,,,,
,4. Secondary Equipment (Jewelry),,,,,,,,,,
,The first 10 items for each category each day cost 16.592 gold. afterwards it gets more expensive with each item so you should always keep it at 10 max.,,,,,,,,,,
,You could gamble for 25 max. items in each category,,,,,,,,,,
,"The chances of getting a legendary item on one of the primary equipment slots is quite good, so gambling daily (if you can afford it) is a good way ",,,,,,,,,,
,- to try to improve your gear especially after unlocking new difficulties,,,,,,,,,,
,- to get new Essences when they just came out or when you class changed,,,,,,,,,,
,,,,,,,,,,,
,Gambling,,,,,,,,,,
,These are the Prices & Chances,,,,,,,,,,
,,,,,,,,,,,
,Prices,,,Chances,,,,,,,
,Items,Gold,,Type,Common,Magic,Rare,Legendary,,,
,1-10,16.592,,Weapons,5%,25%,55%,15%,,,
,11-15,24.888,,Prim. Armor,5%,25%,55%,15%,,,
,16-18,33.184,,Sec. Armor,10%,30%,60%,0%,,,
,19-20,49.776,,Jewelry,10%,30%,60%,0%,,,
,21-22,66.368,,,,,,,,,
,23-24,82.960,,,,,,,,,
,25,99.552,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Helliquary Raid,,,,,,,,,,
,"Resetting on Monday / Thursday, you can do your Raids twice a week here. More details:",,,,,,,,,,
,Helliquary Raid,,,,,,,,,,
,Helliquary Gauntlet,,,,,,,,,,
,,,,,,,,,,,
,Barber,,,,,,,,,,
,"At Yaira, the Barber, you can re-customize - change the hair, face or gender of your character here once per day if you feel like it.",,,,,,,,,,
,,,,,,,,,,,
,Warband / Castle Cyrangar,,,,,,,,,,
,"You can descend down to Castle Cyrangar here, the place for all Warband-related activities:",,,,,,,,,,
,Defense of Cyrangar,,,,,,,,,,
,Purge the Depths,,,,,,,,,,
,,,,,,,,,,,
,Warband Room,,,,,,,,,,
,Each warband member has a separate room here. More details can be found here,,,,,,,,,,
,Warband Room,,,,,,,,,,
,,,,,,,,,,,
,Warband Chest,,,,,,,,,,
,Doing any Activity with your Warband members has the chance of dropping a Warband Chest as a reward. These Chests contain either ,,,,,,,,,,
,"Legendary Items or Set Items, that you can put in your Warband Stash.",,,,,,,,,,
,,,,,,,,,,,
,Warband Stash,,,,,,,,,,
,Any Warband member can choose & pick 1 Item from the Chest to equip it. You can put it back later and switch it out for another Item.,,,,,,,,,,
,"If the chest gets too full, the Items can be returned to their doners (they get a mail in their inbox). Then they can be salvaged at the blacksmith",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Master Jeweler,,,,,,,,,,
,"At the Master Jeweler, you can buy Echo Crystals for 500 Platinum to upgrade your Normal Gems past Rank 5",,,,,,,,,,
,You can also Awaken your Primary Gear Slots with a Dawning Echo to activate powerful awakening bonus for your Gear and,,,,,,,,,,
,make it possible to slot in Resonance Gems into your Rank 4+ Gems to gain even more bonus effects.,,,,,,,,,,
,Awakening,,,,,,,,,,
,Normal Gems,,,,,,,,,,
,Resonance Gems,,,,,,,,,,
,,,,,,,,,,,
,Apprentice Jeweler,,,,,,,,,,
,"Seril, the Apprentice Jeweler has a lot more work to do than his master. Seril, ",,,,,,,,,,
,Trading in Fading Ember: You can trade in 5 Fading Ember for 1 Telluric Fragment here,,,,,,,,,,
,"Gem Crafting: You can use those Telluric Fragments to craft 1* or 2* Gems or use Fading Ember to get a Legendary Crest (or gamble, but why)",,,,,,,,,,
,,,,,,,,,,,
,Item,,Telluric Fragments,Fading Ember,,,,,,,
,1* Legendary Gem,,20,,,,,,,,
,2* Legendary Gems,,80,,,,,,,,
,Eternal Legenday Crest,,,320,,,,,,,
,Random 1* Gem,,,100,,,,,,,
,Random 2* Gem,,,400,,,,,,,
,"Random 1,2 or 5 * Gem",,,320,,,,,,,
,,,,,,,,,,,
,Telluric Crafting: Use Telluric Pearls to Craft 5* Legendary Gems or certain limited-time 2* Gems,,,,,,,,,,
,,,,,,,,,,,
,Item,,Telluric Pearls,,,,,,,,
,2* Gem Mourneskull,,4,,,,,,,,
,2* Gem Crimson Behelit,,4,,,,,,,,
,2/5* Legendary Gem,,40,,,,,,,,
,,,,,,,,,,,
,Gem Power Extraction: Extract Gem Power from a Legendary Gem and make it dormant,,,,,,,,,,
,Gem Power Infusion: Infuse a dormant Legendary Gem with Gem Power,,,,,,,,,,
,Upgrading Legendary Gems: Upgrade all your Legendary Gems. For more details look here:,,,,,,,,,,
,Legendary Gems Upgrade,,,,,,,,,,
,Auxiliary Gem Inlay: You can overwrite the effect of a 5* Gem with the Rank 1 effect of another 5* Gem. More details here:,,,,,,,,,,
,Auxiliary Gems,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Blacksmith,,,,,,,,,,
,"Charsi, the Blacksmith is the most important NPC - he manages all gear-related upgrades and a lot of other stuff:",,,,,,,,,,
,,,,,,,,,,,
,Salvaging Equipment: Turn in Gear that you found while farming to get back some materials for upgrading / enchanting:,,,,,,,,,,
,,,,,,,,,,,
,Rarity,Scrap,Dust,Shards,Whisps,,,,,,
,Common,1,/,/,/,,,,,,
,Magic,3,/,/,/,,,,,,
,Rare,/,1,/,/,,,,,,
,Legendary,/,/,1,/,,,,,,
,Set-Piece,/,/,1,1-5,,,,,,
,,,,,,,,,,,
,Salvaging Demonic Remains: You can salvage Demonic Remains for Voidblood Slag that you can use to upgrade your Helliquary to Level 80,,,,,,,,,,
