,,,,,,,,,,
,"Selling Legendary Gems in the Auction House is a way of making Platinum, but you need to get lucky in Elder Rifts. Here are the expected values:",,,,,,,,,
,,,,,,,,,,
,Gem,Crest Drop Rate,,"AVG Platinum Price
Marketplace",,,,,,
,,Rare,Legendary,,,,,,,
,1-Star,"5,00%","75,40%",420,,,,,,
,2-Star,/,"20,10%",2000,,,,,,
,2/5-Star,/,"3,375%",35000,,,,,,
,3/5-Star,/,"0,90%",37000,,,,,,
,4/5-Star,/,"0,18%",80000,,,,,,
,5/5-Star,/,"0,045%",350000,,,,,,
,,,,,,,,,,
,Number of Crests,"Expected Number
of 1* Gems","Expected Number
of 2* Gems","Expected Number
of 5* Gems","AVG Platinum
after Tax",,,,,
,1,"0,754","0,201","0,045",2.534,,,,,
,10,"7,54","2,01","0,45",25.344,,,,,
,50,"37,7","10,05","3,25",163.037,*+Pity Drop,,,,
,100,"75,4","20,1","6,5",326.073,*+2xPity Drop,,,,
